;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/15/2016 8:46:56 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2744	0xD1FD    BNE	L_main0
0x2746	0xBF00    NOP
0x2748	0xBF00    NOP
0x274A	0xBF00    NOP
0x274C	0xBF00    NOP
0x274E	0xBF00    NOP
;Input Capture Complete 5ch.c, 189 :: 		init_timer11();                                                         // Initialize timer 11, used for sampling
0x2750	0xF7FFFAF4  BL	_init_timer11+0
;Input Capture Complete 5ch.c, 190 :: 		init_input_capture();                                                   // Initialize input capture channels
0x2754	0xF7FFFB22  BL	_init_input_capture+0
;Input Capture Complete 5ch.c, 192 :: 		setP = SP_LOW;                                                          // Medium touch to begin
0x2758	0x4855    LDR	R0, [PC, #340]
0x275A	0xF9B01000  LDRSH	R1, [R0, #0]
0x275E	0x4855    LDR	R0, [PC, #340]
0x2760	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 193 :: 		change_SP_flag = 1;                                                     // Light touch next time
0x2762	0x2101    MOVS	R1, #1
0x2764	0xB209    SXTH	R1, R1
0x2766	0x4854    LDR	R0, [PC, #336]
0x2768	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 195 :: 		LOW_BATTERY_LED = 0;
0x276A	0x2100    MOVS	R1, #0
0x276C	0xB249    SXTB	R1, R1
0x276E	0x4853    LDR	R0, [PC, #332]
0x2770	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 198 :: 		while(1) {
L_main2:
;Input Capture Complete 5ch.c, 201 :: 		if(analogGo && !doShutdown)         // if the system is running and still needs to go through the shutoff procedure
0x2772	0x4853    LDR	R0, [PC, #332]
0x2774	0xF9B00000  LDRSH	R0, [R0, #0]
0x2778	0x2800    CMP	R0, #0
0x277A	0xD038    BEQ	L__main63
0x277C	0x4851    LDR	R0, [PC, #324]
0x277E	0xF9B00000  LDRSH	R0, [R0, #0]
0x2782	0x2800    CMP	R0, #0
0x2784	0xD133    BNE	L__main62
L__main61:
;Input Capture Complete 5ch.c, 203 :: 		if (poll_flag) {                             // system is running and doesn't need to go through shutoff
0x2786	0x4850    LDR	R0, [PC, #320]
0x2788	0x8800    LDRH	R0, [R0, #0]
0x278A	0xB188    CBZ	R0, L_main7
;Input Capture Complete 5ch.c, 204 :: 		poll_flag = 0;                                                    // Clear flag
0x278C	0x2100    MOVS	R1, #0
0x278E	0x484E    LDR	R0, [PC, #312]
0x2790	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 205 :: 		sample_finger(&fngr_pointer);                                     // Call state calculation function for each finger - equivalent of sampling
0x2792	0x483D    LDR	R0, [PC, #244]
0x2794	0xF7FFF9B4  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 206 :: 		sample_finger(&fngr_middle);
0x2798	0x483D    LDR	R0, [PC, #244]
0x279A	0xF7FFF9B1  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 207 :: 		sample_finger(&fngr_ring);
0x279E	0x483E    LDR	R0, [PC, #248]
0x27A0	0xF7FFF9AE  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 208 :: 		sample_finger(&fngr_pinky);
0x27A4	0x483E    LDR	R0, [PC, #248]
0x27A6	0xF7FFF9AB  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 209 :: 		sample_finger(&fngr_thumb);
0x27AA	0x483F    LDR	R0, [PC, #252]
0x27AC	0xF7FFF9A8  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 210 :: 		}
L_main7:
;Input Capture Complete 5ch.c, 214 :: 		if(fngr_pointer.position_actual >= FULLY_CONTRACTED )
0x27B0	0x4846    LDR	R0, [PC, #280]
0x27B2	0x6801    LDR	R1, [R0, #0]
0x27B4	0x4846    LDR	R0, [PC, #280]
0x27B6	0x6800    LDR	R0, [R0, #0]
0x27B8	0x4288    CMP	R0, R1
0x27BA	0xD303    BCC	L_main8
;Input Capture Complete 5ch.c, 215 :: 		doShutdown = 1;
0x27BC	0x2101    MOVS	R1, #1
0x27BE	0xB209    SXTH	R1, R1
0x27C0	0x4840    LDR	R0, [PC, #256]
0x27C2	0x8001    STRH	R1, [R0, #0]
L_main8:
;Input Capture Complete 5ch.c, 217 :: 		MPV = fngr_pointer.tip_force;                                     // Store the sampled value locally
0x27C4	0x4A43    LDR	R2, [PC, #268]
0x27C6	0xF9B21000  LDRSH	R1, [R2, #0]
0x27CA	0x4843    LDR	R0, [PC, #268]
0x27CC	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 219 :: 		dutyCycle = Pcontrol_force(&fngr_pointer, setP, MPV);  // apply P control; input is finger, SP, MPV
0x27CE	0x4610    MOV	R0, R2
0x27D0	0x8801    LDRH	R1, [R0, #0]
0x27D2	0x4838    LDR	R0, [PC, #224]
0x27D4	0xF9B00000  LDRSH	R0, [R0, #0]
0x27D8	0xB28A    UXTH	R2, R1
0x27DA	0xB281    UXTH	R1, R0
0x27DC	0x482A    LDR	R0, [PC, #168]
0x27DE	0xF7FFF803  BL	_Pcontrol_force+0
0x27E2	0x493E    LDR	R1, [PC, #248]
0x27E4	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 236 :: 		move_pointer_finger(&fngr_pointer, dutyCycle);                 // apply duty cycle
0x27E6	0xB281    UXTH	R1, R0
0x27E8	0x4827    LDR	R0, [PC, #156]
0x27EA	0xF7FEFF61  BL	_move_pointer_finger+0
;Input Capture Complete 5ch.c, 201 :: 		if(analogGo && !doShutdown)         // if the system is running and still needs to go through the shutoff procedure
L__main63:
L__main62:
;Input Capture Complete 5ch.c, 289 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {  // Set number of polling events has occured => Print statistics to terminal
0x27EE	0x4836    LDR	R0, [PC, #216]
0x27F0	0x8800    LDRH	R0, [R0, #0]
0x27F2	0xB1B8    CBZ	R0, L__main65
0x27F4	0x483A    LDR	R0, [PC, #232]
0x27F6	0x8801    LDRH	R1, [R0, #0]
0x27F8	0x483A    LDR	R0, [PC, #232]
0x27FA	0x8800    LDRH	R0, [R0, #0]
0x27FC	0x4288    CMP	R0, R1
0x27FE	0xD311    BCC	L__main64
L__main60:
;Input Capture Complete 5ch.c, 291 :: 		print_finger_info(&fngr_pointer);                                 // Print statistics to terminal for each finger     - PUT BACK IN
0x2800	0x4821    LDR	R0, [PC, #132]
0x2802	0xF7FEFF6B  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 292 :: 		print_finger_info(&fngr_middle);
0x2806	0x4822    LDR	R0, [PC, #136]
0x2808	0xF7FEFF68  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 293 :: 		print_finger_info(&fngr_ring);
0x280C	0x4822    LDR	R0, [PC, #136]
0x280E	0xF7FEFF65  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 294 :: 		print_finger_info(&fngr_pinky);
0x2812	0x4823    LDR	R0, [PC, #140]
0x2814	0xF7FEFF62  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 295 :: 		print_finger_info(&fngr_thumb);
0x2818	0x4823    LDR	R0, [PC, #140]
0x281A	0xF7FEFF5F  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 296 :: 		UART1_Write_Text("\n\n\n\n\n\n\n\r");                             //PUT BACK IN
0x281E	0x4832    LDR	R0, [PC, #200]
0x2820	0xF7FFF960  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 289 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {  // Set number of polling events has occured => Print statistics to terminal
L__main65:
L__main64:
;Input Capture Complete 5ch.c, 300 :: 		if (doShutdown) {
0x2824	0x4827    LDR	R0, [PC, #156]
0x2826	0xF9B00000  LDRSH	R0, [R0, #0]
0x282A	0x2800    CMP	R0, #0
0x282C	0xD027    BEQ	L_main12
;Input Capture Complete 5ch.c, 302 :: 		while(fngr_pointer.position_actual >= FULLY_EXTENDED) {		// Loop until finger is fully extended again
L_main13:
0x282E	0x482F    LDR	R0, [PC, #188]
0x2830	0x6801    LDR	R1, [R0, #0]
0x2832	0x4827    LDR	R0, [PC, #156]
0x2834	0x6800    LDR	R0, [R0, #0]
0x2836	0x4288    CMP	R0, R1
0x2838	0xDB0E    BLT	L_main14
;Input Capture Complete 5ch.c, 303 :: 		sample_finger(&fngr_pointer);
0x283A	0x4813    LDR	R0, [PC, #76]
0x283C	0xF7FFF960  BL	_sample_finger+0
;Input Capture Complete 5ch.c, 304 :: 		fngr_pointer.direction_desired = EXTEND;
0x2840	0x2101    MOVS	R1, #1
0x2842	0x482B    LDR	R0, [PC, #172]
0x2844	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 305 :: 		POINTER_DIRECTION = EXTEND;
0x2846	0x2101    MOVS	R1, #1
0x2848	0xB249    SXTB	R1, R1
0x284A	0x482A    LDR	R0, [PC, #168]
0x284C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 306 :: 		move_pointer_finger(&fngr_pointer, 100);                          // Run finger back
0x284E	0x2164    MOVS	R1, #100
0x2850	0x480D    LDR	R0, [PC, #52]
0x2852	0xF7FEFF2D  BL	_move_pointer_finger+0
;Input Capture Complete 5ch.c, 307 :: 		}
0x2856	0xE7EA    B	L_main13
L_main14:
;Input Capture Complete 5ch.c, 309 :: 		move_pointer_finger(&fngr_pointer, 0);                                // Stop the motor - wait for analogGo again
0x2858	0x2100    MOVS	R1, #0
0x285A	0x480B    LDR	R0, [PC, #44]
0x285C	0xF7FEFF28  BL	_move_pointer_finger+0
;Input Capture Complete 5ch.c, 310 :: 		analogGo = 0;				                                // Set the system to be inactive
0x2860	0x2100    MOVS	R1, #0
0x2862	0xB209    SXTH	R1, R1
0x2864	0x4816    LDR	R0, [PC, #88]
0x2866	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 311 :: 		doShutdown = 0;				                        // Disable shutdown flag since shutdown routine has been completed
0x2868	0x2100    MOVS	R1, #0
0x286A	0xB209    SXTH	R1, R1
0x286C	0x4815    LDR	R0, [PC, #84]
0x286E	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 312 :: 		LOW_BATTERY_LED = 0;		                                        // Turn off LED to indicate system is now inactive
0x2870	0x2100    MOVS	R1, #0
0x2872	0xB249    SXTB	R1, R1
0x2874	0x4811    LDR	R0, [PC, #68]
0x2876	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 313 :: 		fngr_pointer.position_actual = 2;
0x2878	0x2102    MOVS	R1, #2
0x287A	0x4815    LDR	R0, [PC, #84]
0x287C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 314 :: 		}
L_main12:
;Input Capture Complete 5ch.c, 318 :: 		}
0x287E	0xE778    B	L_main2
;Input Capture Complete 5ch.c, 319 :: 		} // Main ends here
L_end_main:
L__main_end_loop:
0x2880	0xE7FE    B	L__main_end_loop
0x2882	0xBF00    NOP
0x2884	0x017F2000  	?lstr1_Input_32Capture_32Complete_325ch+0
0x2888	0x02182000  	_fngr_pointer+0
0x288C	0x018C2000  	?lstr2_Input_32Capture_32Complete_325ch+0
0x2890	0x02682000  	_fngr_middle+0
0x2894	0x01982000  	?lstr3_Input_32Capture_32Complete_325ch+0
0x2898	0x02B82000  	_fngr_ring+0
0x289C	0x01A22000  	?lstr4_Input_32Capture_32Complete_325ch+0
0x28A0	0x03082000  	_fngr_pinky+0
0x28A4	0x01AD2000  	?lstr5_Input_32Capture_32Complete_325ch+0
0x28A8	0x03582000  	_fngr_thumb+0
0x28AC	0x01B82000  	?lstr6_Input_32Capture_32Complete_325ch+0
0x28B0	0x01D22000  	_SP_LOW+0
0x28B4	0x03A82000  	_setP+0
0x28B8	0x03AA2000  	_change_SP_flag+0
0x28BC	0x829C4240  	GPIOB_ODR+0
0x28C0	0x01D42000  	_analogGo+0
0x28C4	0x01D62000  	_doShutdown+0
0x28C8	0x03AC2000  	_poll_flag+0
0x28CC	0x01D82000  	_FULLY_CONTRACTED+0
0x28D0	0x022C2000  	_fngr_pointer+20
0x28D4	0x02642000  	_fngr_pointer+76
0x28D8	0x03AE2000  	_MPV+0
0x28DC	0x03B02000  	_dutyCycle+0
0x28E0	0x01DC2000  	_TERMINAL_PRINT_THRESH+0
0x28E4	0x020E2000  	_terminal_print_count+0
0x28E8	0x01DE2000  	?lstr7_Input_32Capture_32Complete_325ch+0
0x28EC	0x01E82000  	_FULLY_EXTENDED+0
0x28F0	0x02322000  	_fngr_pointer+26
0x28F4	0x02A84242  	GPIOE_ODR+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x1618	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x161A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x161E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x1622	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x1626	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x1628	0xB001    ADD	SP, SP, #4
0x162A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x15DC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x15DE	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x15E2	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x15E6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x15EA	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x15EC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x15F0	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x15F2	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x15F4	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x15F6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x15FA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x15FE	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1600	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1604	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x1606	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x1608	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x160C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1610	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x1612	0xB001    ADD	SP, SP, #4
0x1614	0x4770    BX	LR
; end of ___FillZeros
_init_UART:
;Input Capture Complete 5ch.c, 532 :: 		void init_UART() {
0x1678	0xB081    SUB	SP, SP, #4
0x167A	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 534 :: 		UART1_Init(UART_BAUD_RATE);                                                 // Configure UART 1
0x167E	0xF44F30E1  MOV	R0, #115200
0x1682	0xF7FFFF11  BL	_UART1_Init+0
;Input Capture Complete 5ch.c, 535 :: 		Delay_ms(200);                                                              // Wait for UART to stabilize
0x1686	0xF24E57FE  MOVW	R7, #58878
0x168A	0xF2C007AA  MOVT	R7, #170
0x168E	0xBF00    NOP
0x1690	0xBF00    NOP
L_init_UART37:
0x1692	0x1E7F    SUBS	R7, R7, #1
0x1694	0xD1FD    BNE	L_init_UART37
0x1696	0xBF00    NOP
0x1698	0xBF00    NOP
0x169A	0xBF00    NOP
;Input Capture Complete 5ch.c, 536 :: 		UART_Write_Text("\rUART Init Complete\r\n");                                // *** DEBUG *** Print test statement to terminal
0x169C	0x4803    LDR	R0, [PC, #12]
0x169E	0xF7FFFF1D  BL	_UART_Write_Text+0
;Input Capture Complete 5ch.c, 537 :: 		}
L_end_init_UART:
0x16A2	0xF8DDE000  LDR	LR, [SP, #0]
0x16A6	0xB001    ADD	SP, SP, #4
0x16A8	0x4770    BX	LR
0x16AA	0xBF00    NOP
0x16AC	0x01692000  	?lstr14_Input_32Capture_32Complete_325ch+0
; end of _init_UART
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x14A8	0xB081    SUB	SP, SP, #4
0x14AA	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x14AE	0x4A09    LDR	R2, [PC, #36]
0x14B0	0xF2400100  MOVW	R1, #0
0x14B4	0xB404    PUSH	(R2)
0x14B6	0xB402    PUSH	(R1)
0x14B8	0xF2400300  MOVW	R3, #0
0x14BC	0xF2400200  MOVW	R2, #0
0x14C0	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x14C2	0x4805    LDR	R0, [PC, #20]
0x14C4	0xF7FFFAF6  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x14C8	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x14CA	0xF8DDE000  LDR	LR, [SP, #0]
0x14CE	0xB001    ADD	SP, SP, #4
0x14D0	0x4770    BX	LR
0x14D2	0xBF00    NOP
0x14D4	0x2AF80000  	__GPIO_MODULE_USART1_PA9_10+0
0x14D8	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0AB4	0xB08B    SUB	SP, SP, #44
0x0AB6	0xF8CDE000  STR	LR, [SP, #0]
0x0ABA	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0ABC	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0AC0	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x0AC2	0xAC06    ADD	R4, SP, #24
0x0AC4	0xF8AD3004  STRH	R3, [SP, #4]
0x0AC8	0xF8AD2008  STRH	R2, [SP, #8]
0x0ACC	0x9103    STR	R1, [SP, #12]
0x0ACE	0x9004    STR	R0, [SP, #16]
0x0AD0	0x4620    MOV	R0, R4
0x0AD2	0xF7FFFDBD  BL	_RCC_GetClocksFrequency+0
0x0AD6	0x9804    LDR	R0, [SP, #16]
0x0AD8	0x9903    LDR	R1, [SP, #12]
0x0ADA	0xF8BD2008  LDRH	R2, [SP, #8]
0x0ADE	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x0AE2	0x4C71    LDR	R4, [PC, #452]
0x0AE4	0x42A0    CMP	R0, R4
0x0AE6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0AE8	0x2501    MOVS	R5, #1
0x0AEA	0xB26D    SXTB	R5, R5
0x0AEC	0x4C6F    LDR	R4, [PC, #444]
0x0AEE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0AF0	0x4D6F    LDR	R5, [PC, #444]
0x0AF2	0x4C70    LDR	R4, [PC, #448]
0x0AF4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0AF6	0x4D70    LDR	R5, [PC, #448]
0x0AF8	0x4C70    LDR	R4, [PC, #448]
0x0AFA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0AFC	0x4D70    LDR	R5, [PC, #448]
0x0AFE	0x4C71    LDR	R4, [PC, #452]
0x0B00	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
