;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/23/2016 4:03:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1756	0x483E    LDR	R0, [PC, #248]
0x1758	0xF7FEFF9A  BL	_GPIO_Config+0
;AWD.c, 50 :: 		GPIO_Digital_Output(&GPIOD_ODR, _GPIO_PINMASK_ALL); // LED port D (output)
0x175C	0xF64F71FF  MOVW	R1, #65535
0x1760	0x483C    LDR	R0, [PC, #240]
0x1762	0xF7FFFB31  BL	_GPIO_Digital_Output+0
;AWD.c, 51 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_1);  //Pin 1 (output)
0x1766	0xF2400102  MOVW	R1, #2
0x176A	0x483B    LDR	R0, [PC, #236]
0x176C	0xF7FFFB2C  BL	_GPIO_Digital_Output+0
;AWD.c, 54 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_4 | _ADC_CHANNEL_3);     // Set active ADC channels
0x1770	0x2018    MOVS	R0, #24
0x1772	0xF7FFFB45  BL	_ADC_Set_Input_Channel+0
;AWD.c, 55 :: 		ADC1_Init();                                                // Initialize ADC1
0x1776	0xF7FFFBFD  BL	_ADC1_Init+0
;AWD.c, 58 :: 		ADC1_LTR = low_level;        // Set AWD guard window initial lower threshold
0x177A	0x2100    MOVS	R1, #0
0x177C	0x4837    LDR	R0, [PC, #220]
0x177E	0x6001    STR	R1, [R0, #0]
;AWD.c, 59 :: 		ADC1_HTR = high_level;       // Set AWD guard window initial upper threshold
0x1780	0xF2401190  MOVW	R1, #400
0x1784	0x4836    LDR	R0, [PC, #216]
0x1786	0x6001    STR	R1, [R0, #0]
;AWD.c, 60 :: 		ADC1_CR2bits.CONT = 1;       // Enable ADC1 continuous conversion mode
0x1788	0x2301    MOVS	R3, #1
0x178A	0xB25B    SXTB	R3, R3
0x178C	0x4835    LDR	R0, [PC, #212]
0x178E	0x6003    STR	R3, [R0, #0]
;AWD.c, 61 :: 		ADC1_SQR3bits.SQ1 = 3;       // Set first channel in continuous coversion sequence to channel 3
0x1790	0x2203    MOVS	R2, #3
0x1792	0x4935    LDR	R1, [PC, #212]
0x1794	0x7808    LDRB	R0, [R1, #0]
0x1796	0xF3620004  BFI	R0, R2, #0, #5
0x179A	0x7008    STRB	R0, [R1, #0]
;AWD.c, 62 :: 		ADC1_SQR3bits.SQ2 = 4;       // Set second channel in continuous coversion sequence to channel 4 - NEW
0x179C	0x2204    MOVS	R2, #4
0x179E	0x4932    LDR	R1, [PC, #200]
0x17A0	0x8808    LDRH	R0, [R1, #0]
0x17A2	0xF3621049  BFI	R0, R2, #5, #5
0x17A6	0x8008    STRH	R0, [R1, #0]
;AWD.c, 63 :: 		ADC1_CR1bits.AWDSGL = 1;     // Enable single channel monitoring mode for AWD
0x17A8	0x4830    LDR	R0, [PC, #192]
0x17AA	0x6003    STR	R3, [R0, #0]
;AWD.c, 64 :: 		ADC1_CR1 |= 3;               // Set channel 3 as the single monitored AWD channel
0x17AC	0x4830    LDR	R0, [PC, #192]
0x17AE	0x6800    LDR	R0, [R0, #0]
0x17B0	0xF0400103  ORR	R1, R0, #3
0x17B4	0x482E    LDR	R0, [PC, #184]
0x17B6	0x6001    STR	R1, [R0, #0]
;AWD.c, 65 :: 		ADC1_CR1bits.AWDEN = 1;      // Enable Analog watchdog on regular channels
0x17B8	0x482E    LDR	R0, [PC, #184]
0x17BA	0x6003    STR	R3, [R0, #0]
;AWD.c, 66 :: 		ADC1_CR2bits.SWSTART = 1;    // Start ADC1 Conversions
0x17BC	0x482E    LDR	R0, [PC, #184]
0x17BE	0x6003    STR	R3, [R0, #0]
;AWD.c, 67 :: 		ADC1_CR1bits.AWDIE = 1;      // Enable analog watchdog interrupt
0x17C0	0x482E    LDR	R0, [PC, #184]
0x17C2	0x6003    STR	R3, [R0, #0]
;AWD.c, 68 :: 		NVIC_IntEnable(IVT_INT_ADC); // Enable global ADC interrupt
0x17C4	0xF2400022  MOVW	R0, #34
0x17C8	0xF7FFFCEE  BL	_NVIC_IntEnable+0
;AWD.c, 71 :: 		while(1){
L_main2:
;AWD.c, 72 :: 		if (analogGo) {
0x17CC	0x482C    LDR	R0, [PC, #176]
0x17CE	0xF9B00000  LDRSH	R0, [R0, #0]
0x17D2	0xB190    CBZ	R0, L_main4
;AWD.c, 73 :: 		analogGo = 0;
0x17D4	0x2100    MOVS	R1, #0
0x17D6	0xB209    SXTH	R1, R1
0x17D8	0x4829    LDR	R0, [PC, #164]
0x17DA	0x8001    STRH	R1, [R0, #0]
;AWD.c, 74 :: 		goStatus = !goStatus;
0x17DC	0x4929    LDR	R1, [PC, #164]
0x17DE	0xF9B10000  LDRSH	R0, [R1, #0]
0x17E2	0x2800    CMP	R0, #0
0x17E4	0xF2400000  MOVW	R0, #0
0x17E8	0xD100    BNE	L__main14
0x17EA	0x2001    MOVS	R0, #1
L__main14:
0x17EC	0xB2C0    UXTB	R0, R0
0x17EE	0x8008    STRH	R0, [R1, #0]
;AWD.c, 75 :: 		GPIOC_ODR.B13 = goStatus;
0x17F0	0x4608    MOV	R0, R1
0x17F2	0xF9B01000  LDRSH	R1, [R0, #0]
0x17F6	0x4824    LDR	R0, [PC, #144]
0x17F8	0x6001    STR	R1, [R0, #0]
;AWD.c, 76 :: 		}
L_main4:
;AWD.c, 77 :: 		if(sampleFlag)     // print Flexiforce values
0x17FA	0x4824    LDR	R0, [PC, #144]
0x17FC	0xF9B00000  LDRSH	R0, [R0, #0]
0x1800	0xB180    CBZ	R0, L_main5
;AWD.c, 79 :: 		sampleFlag = 0;
0x1802	0x2100    MOVS	R1, #0
0x1804	0xB209    SXTH	R1, R1
0x1806	0x4821    LDR	R0, [PC, #132]
0x1808	0x8001    STRH	R1, [R0, #0]
;AWD.c, 80 :: 		MPV = ADC1_Get_Sample(4);         // read analog value from channel 4
0x180A	0x2004    MOVS	R0, #4
0x180C	0xF7FFFC2A  BL	_ADC1_Get_Sample+0
0x1810	0x491F    LDR	R1, [PC, #124]
0x1812	0x8008    STRH	R0, [R1, #0]
;AWD.c, 81 :: 		UART1_Write_Text("\n\nFlexiforce reading = ");
0x1814	0x481F    LDR	R0, [PC, #124]
0x1816	0xF7FFFD2F  BL	_UART1_Write_Text+0
;AWD.c, 82 :: 		IntToStr(MPV, ToStr);
0x181A	0x481D    LDR	R0, [PC, #116]
0x181C	0x8800    LDRH	R0, [R0, #0]
0x181E	0x491E    LDR	R1, [PC, #120]
0x1820	0xF7FFFBE8  BL	_IntToStr+0
;AWD.c, 84 :: 		}
L_main5:
;AWD.c, 85 :: 		GPIOD_ODR = ADC1_Get_Sample(3); // Get ADC value from PA3
0x1824	0x2003    MOVS	R0, #3
0x1826	0xF7FFFC1D  BL	_ADC1_Get_Sample+0
0x182A	0x490A    LDR	R1, [PC, #40]
0x182C	0x6008    STR	R0, [R1, #0]
;AWD.c, 86 :: 		Delay_ms(20);
0x182E	0xF24167FE  MOVW	R7, #5886
0x1832	0xF2C00711  MOVT	R7, #17
0x1836	0xBF00    NOP
0x1838	0xBF00    NOP
L_main6:
0x183A	0x1E7F    SUBS	R7, R7, #1
0x183C	0xD1FD    BNE	L_main6
0x183E	0xBF00    NOP
0x1840	0xBF00    NOP
0x1842	0xBF00    NOP
;AWD.c, 87 :: 		}
0x1844	0xE7C2    B	L_main2
;AWD.c, 88 :: 		}
L_end_main:
L__main_end_loop:
0x1846	0xE7FE    B	L__main_end_loop
0x1848	0x00002000  	?lstr1_AWD+0
0x184C	0x00140008  	#524308
0x1850	0x08004002  	GPIOC_BASE+0
0x1854	0x0C144002  	GPIOD_ODR+0
0x1858	0x0C004002  	GPIOD_BASE+0
0x185C	0x20284001  	ADC1_LTR+0
0x1860	0x20244001  	ADC1_HTR+0
0x1864	0x01044224  	ADC1_CR2bits+0
0x1868	0x20344001  	ADC1_SQR3bits+0
0x186C	0x00A44224  	ADC1_CR1bits+0
0x1870	0x20044001  	ADC1_CR1+0
0x1874	0x00DC4224  	ADC1_CR1bits+0
0x1878	0x01784224  	ADC1_CR2bits+0
0x187C	0x00984224  	ADC1_CR1bits+0
0x1880	0x000A2000  	_analogGo+0
0x1884	0x000C2000  	_goStatus+0
0x1888	0x02B44241  	GPIOC_ODR+0
0x188C	0x000E2000  	_sampleFlag+0
0x1890	0x003A2000  	_MPV+0
0x1894	0x00102000  	?lstr2_AWD+0
0x1898	0x003C2000  	_ToStr+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x11A8	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x11AA	0x2804    CMP	R0, #4
0x11AC	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x11AE	0x4919    LDR	R1, [PC, #100]
0x11B0	0x6809    LDR	R1, [R1, #0]
0x11B2	0xF4413280  ORR	R2, R1, #65536
0x11B6	0x4917    LDR	R1, [PC, #92]
0x11B8	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x11BA	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x11BC	0x2805    CMP	R0, #5
0x11BE	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x11C0	0x4914    LDR	R1, [PC, #80]
0x11C2	0x6809    LDR	R1, [R1, #0]
0x11C4	0xF4413200  ORR	R2, R1, #131072
0x11C8	0x4912    LDR	R1, [PC, #72]
0x11CA	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x11CC	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x11CE	0x2806    CMP	R0, #6
0x11D0	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x11D2	0x4910    LDR	R1, [PC, #64]
0x11D4	0x6809    LDR	R1, [R1, #0]
0x11D6	0xF4412280  ORR	R2, R1, #262144
0x11DA	0x490E    LDR	R1, [PC, #56]
0x11DC	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x11DE	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x11E0	0x280F    CMP	R0, #15
0x11E2	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x11E4	0x490C    LDR	R1, [PC, #48]
0x11E6	0x6809    LDR	R1, [R1, #0]
0x11E8	0xF0410202  ORR	R2, R1, #2
0x11EC	0x490A    LDR	R1, [PC, #40]
0x11EE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x11F0	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x11F2	0x2810    CMP	R0, #16
0x11F4	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x11F6	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x11FA	0x0961    LSRS	R1, R4, #5
0x11FC	0x008A    LSLS	R2, R1, #2
0x11FE	0x4907    LDR	R1, [PC, #28]
0x1200	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x1202	0xF004021F  AND	R2, R4, #31
0x1206	0xF04F0101  MOV	R1, #1
0x120A	0x4091    LSLS	R1, R2
0x120C	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x120E	0xB001    ADD	SP, SP, #4
0x1210	0x4770    BX	LR
0x1212	0xBF00    NOP
0x1214	0xED24E000  	SCB_SHCRS+0
0x1218	0xE010E000  	STK_CTRL+0
0x121C	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x1294	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x1296	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x129A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x129E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x12A2	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x12A4	0xB001    ADD	SP, SP, #4
0x12A6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1080	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x1082	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x1086	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x108A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x108E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x1090	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x1094	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x1096	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x1098	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x109A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x109E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x10A2	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x10A4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x10A8	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x10AA	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x10AC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x10B0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x10B4	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x10B6	0xB001    ADD	SP, SP, #4
0x10B8	0x4770    BX	LR
; end of ___FillZeros
_motor_1_init:
;AWD.c, 142 :: 		void motor_1_init() {
0x1140	0xB081    SUB	SP, SP, #4
0x1142	0xF8CDE000  STR	LR, [SP, #0]
;AWD.c, 143 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_0 | _GPIO_PINMASK_1);        //Enable digital output for enable pin (D0) and direction pin (D1)
0x1146	0x2103    MOVS	R1, #3
0x1148	0x4807    LDR	R0, [PC, #28]
0x114A	0xF7FFFE3D  BL	_GPIO_Digital_Output+0
;AWD.c, 144 :: 		GPIOD_ODR.B0 = 0;                                                           //Turn on motor enable (active low)
0x114E	0x2100    MOVS	R1, #0
0x1150	0xB249    SXTB	R1, R1
0x1152	0x4806    LDR	R0, [PC, #24]
0x1154	0x6001    STR	R1, [R0, #0]
;AWD.c, 145 :: 		GPIOD_ODR.B1 = 1;                                                           //Set initial direction
0x1156	0x2101    MOVS	R1, #1
0x1158	0xB249    SXTB	R1, R1
0x115A	0x4805    LDR	R0, [PC, #20]
0x115C	0x6001    STR	R1, [R0, #0]
;AWD.c, 146 :: 		}
L_end_motor_1_init:
0x115E	0xF8DDE000  LDR	LR, [SP, #0]
0x1162	0xB001    ADD	SP, SP, #4
0x1164	0x4770    BX	LR
0x1166	0xBF00    NOP
0x1168	0x0C004002  	GPIOD_BASE+0
0x116C	0x82804241  	GPIOD_ODR+0
0x1170	0x82844241  	GPIOD_ODR+0
; end of _motor_1_init
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0DC8	0xB081    SUB	SP, SP, #4
0x0DCA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0DCE	0x4A04    LDR	R2, [PC, #16]
0x0DD0	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0DD2	0xF7FFFC5D  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x0DD6	0xF8DDE000  LDR	LR, [SP, #0]
0x0DDA	0xB001    ADD	SP, SP, #4
0x0DDC	0x4770    BX	LR
0x0DDE	0xBF00    NOP
0x0DE0	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0690	0xB084    SUB	SP, SP, #16
0x0692	0xF8CDE000  STR	LR, [SP, #0]
0x0696	0xB28D    UXTH	R5, R1
0x0698	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x069A	0x4B86    LDR	R3, [PC, #536]
0x069C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x06A0	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x06A2	0x4618    MOV	R0, R3
0x06A4	0xF7FFFE18  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x06A8	0xF1B50FFF  CMP	R5, #255
0x06AC	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x06AE	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x06B0	0x4B81    LDR	R3, [PC, #516]
0x06B2	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x06B6	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x06B8	0x4B80    LDR	R3, [PC, #512]
0x06BA	0x429E    CMP	R6, R3
0x06BC	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x06BE	0xF2455355  MOVW	R3, #21845
0x06C2	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x06C6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x06C8	0x1D3D    ADDS	R5, R7, #4
0x06CA	0x682C    LDR	R4, [R5, #0]
0x06CC	0xF06F03FF  MVN	R3, #255
0x06D0	0xEA040303  AND	R3, R4, R3, LSL #0
0x06D4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x06D6	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x06DA	0x682C    LDR	R4, [R5, #0]
0x06DC	0xF64F73FF  MOVW	R3, #65535
0x06E0	0xEA440303  ORR	R3, R4, R3, LSL #0
0x06E4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x06E6	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x06E8	0x2E42    CMP	R6, #66
0x06EA	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x06EC	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x06EE	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x06F0	0xF64F73FF  MOVW	R3, #65535
0x06F4	0x429D    CMP	R5, R3
0x06F6	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x06F8	0x4B70    LDR	R3, [PC, #448]
0x06FA	0x429E    CMP	R6, R3
0x06FC	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x06FE	0xF04F3355  MOV	R3, #1431655765
0x0702	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0704	0x1D3C    ADDS	R4, R7, #4
0x0706	0x2300    MOVS	R3, #0
0x0708	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x070A	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x070E	0xF04F33FF  MOV	R3, #-1
0x0712	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
