;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2016 7:10:28 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x00FC	0x278D0000  	10125
0x0100	0x278D0000  	10125
0x0104	0x278D0000  	10125
0x0108	0x1E490000  	7753
0x010C	0x278D0000  	10125
0x0110	0x278D0000  	10125
0x0114	0x278D0000  	10125
0x0118	0x278D0000  	10125
0x011C	0x278D0000  	10125
0x0120	0x278D0000  	10125
0x0124	0x278D0000  	10125
0x0128	0x278D0000  	10125
0x012C	0x278D0000  	10125
0x0130	0x278D0000  	10125
0x0134	0x278D0000  	10125
0x0138	0x278D0000  	10125
0x013C	0x278D0000  	10125
0x0140	0x278D0000  	10125
0x0144	0x278D0000  	10125
0x0148	0x278D0000  	10125
0x014C	0x278D0000  	10125
0x0150	0x278D0000  	10125
0x0154	0x278D0000  	10125
0x0158	0x278D0000  	10125
0x015C	0x278D0000  	10125
0x0160	0x278D0000  	10125
0x0164	0x278D0000  	10125
0x0168	0x278D0000  	10125
0x016C	0x278D0000  	10125
0x0170	0x278D0000  	10125
0x0174	0x278D0000  	10125
0x0178	0x278D0000  	10125
0x017C	0x278D0000  	10125
0x0180	0x278D0000  	10125
0x0184	0x278D0000  	10125
; end of ____SysVT
_main:
;Input Capture Complete 5ch.c, 219 :: 		void main() {
0x2120	0xB082    SUB	SP, SP, #8
0x2122	0xF000F95B  BL	9180
0x2126	0xF000FB1B  BL	10080
0x212A	0xF000FD93  BL	11348
0x212E	0xF000FB05  BL	10044
0x2132	0xF000FD33  BL	11164
;Input Capture Complete 5ch.c, 221 :: 		INITIAL_DIRECTION = EXTEND;
0x2136	0x4889    LDR	R0, [PC, #548]
0x2138	0xF9B01000  LDRSH	R1, [R0, #0]
0x213C	0x4888    LDR	R0, [PC, #544]
0x213E	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 224 :: 		init_UART();                                                            // Configure and Initialize UART serial communications
0x2140	0xF7FFFC7A  BL	_init_UART+0
;Input Capture Complete 5ch.c, 225 :: 		init_GPIO();                                                            // Configure MCU I/O
0x2144	0xF7FFFBE8  BL	_init_GPIO+0
;Input Capture Complete 5ch.c, 228 :: 		pwm_period = PWM_TIM1_Init(PWM_FREQ_HZ);                                   // Set PWM base frequency to 10000 Hz
0x2148	0x4886    LDR	R0, [PC, #536]
0x214A	0x9001    STR	R0, [SP, #4]
0x214C	0x6800    LDR	R0, [R0, #0]
0x214E	0xF7FFFC57  BL	_PWM_TIM1_Init+0
0x2152	0x4985    LDR	R1, [PC, #532]
0x2154	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 229 :: 		PWM_TIM4_Init(PWM_FREQ_HZ);                                   // Set PWM base frequency to 10000 Hz
0x2156	0x9801    LDR	R0, [SP, #4]
0x2158	0x6800    LDR	R0, [R0, #0]
0x215A	0xF7FFFC5F  BL	_PWM_TIM4_Init+0
;Input Capture Complete 5ch.c, 232 :: 		init_pointer_PWM();
0x215E	0xF7FFFCEB  BL	_init_pointer_PWM+0
;Input Capture Complete 5ch.c, 233 :: 		init_middle_PWM();
0x2162	0xF7FFFE1D  BL	_init_middle_PWM+0
;Input Capture Complete 5ch.c, 234 :: 		init_ring_PWM();
0x2166	0xF7FFFE37  BL	_init_ring_PWM+0
;Input Capture Complete 5ch.c, 235 :: 		init_pinky_PWM();
0x216A	0xF7FFFE51  BL	_init_pinky_PWM+0
;Input Capture Complete 5ch.c, 236 :: 		init_thumb_PWM();
0x216E	0xF7FFFDFB  BL	_init_thumb_PWM+0
;Input Capture Complete 5ch.c, 239 :: 		InitTimer5();                  // Timer3 init
0x2172	0xF7FFFCFD  BL	_InitTimer5+0
;Input Capture Complete 5ch.c, 244 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_3);     // Set active ADC channels
0x2176	0xF2400008  MOVW	R0, #8
0x217A	0xF7FFFD21  BL	_ADC_Set_Input_Channel+0
;Input Capture Complete 5ch.c, 245 :: 		ADC1_Init();                                                // Initialize ADC1
0x217E	0xF7FFFDD9  BL	_ADC1_Init+0
;Input Capture Complete 5ch.c, 248 :: 		ADC1_LTR = low_level;        // Set AWD guard window initial lower threshold
0x2182	0x2100    MOVS	R1, #0
0x2184	0x4879    LDR	R0, [PC, #484]
0x2186	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 249 :: 		ADC1_HTR = high_level;       // Set AWD guard window initial upper threshold
0x2188	0xF2401190  MOVW	R1, #400
0x218C	0x4878    LDR	R0, [PC, #480]
0x218E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 250 :: 		ADC1_CR2bits.CONT = 1;       // Enable ADC1 continuous conversion mode
0x2190	0x2301    MOVS	R3, #1
0x2192	0xB25B    SXTB	R3, R3
0x2194	0x4877    LDR	R0, [PC, #476]
0x2196	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 251 :: 		ADC1_SQR3bits.SQ1 = 3;       // Set first channel in continuous coversion sequence to channel 3
0x2198	0x2203    MOVS	R2, #3
0x219A	0x4977    LDR	R1, [PC, #476]
0x219C	0x7808    LDRB	R0, [R1, #0]
0x219E	0xF3620004  BFI	R0, R2, #0, #5
0x21A2	0x7008    STRB	R0, [R1, #0]
;Input Capture Complete 5ch.c, 252 :: 		ADC1_SQR3bits.SQ2 = 4;       // Set second channel in continuous coversion sequence to channel 4 - NEW
0x21A4	0x2204    MOVS	R2, #4
0x21A6	0x4974    LDR	R1, [PC, #464]
0x21A8	0x8808    LDRH	R0, [R1, #0]
0x21AA	0xF3621049  BFI	R0, R2, #5, #5
0x21AE	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 253 :: 		ADC1_CR1bits.AWDSGL = 1;     // Enable single channel monitoring mode for AWD
0x21B0	0x4872    LDR	R0, [PC, #456]
0x21B2	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 254 :: 		ADC1_CR1 |= 3;               // Set channel 3 as the single monitored AWD channel
0x21B4	0x4872    LDR	R0, [PC, #456]
0x21B6	0x6800    LDR	R0, [R0, #0]
0x21B8	0xF0400103  ORR	R1, R0, #3
0x21BC	0x4870    LDR	R0, [PC, #448]
0x21BE	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 255 :: 		ADC1_CR1bits.AWDEN = 1;      // Enable Analog watchdog on regular channels
0x21C0	0x4870    LDR	R0, [PC, #448]
0x21C2	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 256 :: 		ADC1_CR2bits.SWSTART = 1;    // Start ADC1 Conversions
0x21C4	0x4870    LDR	R0, [PC, #448]
0x21C6	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 257 :: 		ADC1_CR1bits.AWDIE = 1;      // Enable analog watchdog interrupt
0x21C8	0x4870    LDR	R0, [PC, #448]
0x21CA	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 258 :: 		NVIC_IntEnable(IVT_INT_ADC); // Enable global ADC interrupt
0x21CC	0xF2400022  MOVW	R0, #34
0x21D0	0xF7FFFC4E  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 261 :: 		strcpy(fngr_pointer.name, "fngr_pointer");
0x21D4	0x486E    LDR	R0, [PC, #440]
0x21D6	0x4601    MOV	R1, R0
0x21D8	0x486E    LDR	R0, [PC, #440]
0x21DA	0xF7FFFB89  BL	_strcpy+0
;Input Capture Complete 5ch.c, 262 :: 		strcpy(fngr_middle.name, "fngr_middle");
0x21DE	0x486E    LDR	R0, [PC, #440]
0x21E0	0x4601    MOV	R1, R0
0x21E2	0x486E    LDR	R0, [PC, #440]
0x21E4	0xF7FFFB84  BL	_strcpy+0
;Input Capture Complete 5ch.c, 263 :: 		strcpy(fngr_ring.name, "fngr_ring");
0x21E8	0x486D    LDR	R0, [PC, #436]
0x21EA	0x4601    MOV	R1, R0
0x21EC	0x486D    LDR	R0, [PC, #436]
0x21EE	0xF7FFFB7F  BL	_strcpy+0
;Input Capture Complete 5ch.c, 264 :: 		strcpy(fngr_pinky.name, "fngr_pinky");
0x21F2	0x486D    LDR	R0, [PC, #436]
0x21F4	0x4601    MOV	R1, R0
0x21F6	0x486D    LDR	R0, [PC, #436]
0x21F8	0xF7FFFB7A  BL	_strcpy+0
;Input Capture Complete 5ch.c, 265 :: 		strcpy(fngr_thumb.name, "fngr_thumb");
0x21FC	0x486C    LDR	R0, [PC, #432]
0x21FE	0x4601    MOV	R1, R0
0x2200	0x486C    LDR	R0, [PC, #432]
0x2202	0xF7FFFB75  BL	_strcpy+0
;Input Capture Complete 5ch.c, 268 :: 		init_finger(&fngr_pointer);
0x2206	0x4863    LDR	R0, [PC, #396]
0x2208	0xF7FFF82E  BL	_init_finger+0
;Input Capture Complete 5ch.c, 269 :: 		init_finger(&fngr_middle);
0x220C	0x4863    LDR	R0, [PC, #396]
0x220E	0xF7FFF82B  BL	_init_finger+0
;Input Capture Complete 5ch.c, 270 :: 		init_finger(&fngr_ring);
0x2212	0x4864    LDR	R0, [PC, #400]
0x2214	0xF7FFF828  BL	_init_finger+0
;Input Capture Complete 5ch.c, 271 :: 		init_finger(&fngr_pinky);
0x2218	0x4864    LDR	R0, [PC, #400]
0x221A	0xF7FFF825  BL	_init_finger+0
;Input Capture Complete 5ch.c, 272 :: 		init_finger(&fngr_thumb);
0x221E	0x4865    LDR	R0, [PC, #404]
0x2220	0xF7FFF822  BL	_init_finger+0
;Input Capture Complete 5ch.c, 275 :: 		UART1_Write_Text("\n\n\rProgram Has Started!\n\r");
0x2224	0x4864    LDR	R0, [PC, #400]
0x2226	0xF7FFF82F  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 276 :: 		delay_ms(500);
0x222A	0xF64367FE  MOVW	R7, #16126
0x222E	0xF2C017AB  MOVT	R7, #427
L_main0:
0x2232	0x1E7F    SUBS	R7, R7, #1
0x2234	0xD1FD    BNE	L_main0
0x2236	0xBF00    NOP
0x2238	0xBF00    NOP
0x223A	0xBF00    NOP
0x223C	0xBF00    NOP
0x223E	0xBF00    NOP
;Input Capture Complete 5ch.c, 279 :: 		init_timer11();                                                         // Initialize timer 11, used for sampling
0x2240	0xF7FFFB26  BL	_init_timer11+0
;Input Capture Complete 5ch.c, 280 :: 		init_input_capture();                                                   // Initialize input capture channels
0x2244	0xF7FFF97C  BL	_init_input_capture+0
;Input Capture Complete 5ch.c, 287 :: 		while(1) {
L_main2:
;Input Capture Complete 5ch.c, 290 :: 		if (GRAB_MODE_BUTTON == 0) {
0x2248	0x495C    LDR	R1, [PC, #368]
0x224A	0x6808    LDR	R0, [R1, #0]
0x224C	0xB930    CBNZ	R0, L_main4
;Input Capture Complete 5ch.c, 291 :: 		PWM_TIM1_Set_Duty(0*(pwm_period/100), _PWM_NON_INVERTED, POINTER_PWM);
0x224E	0x2200    MOVS	R2, #0
0x2250	0x2100    MOVS	R1, #0
0x2252	0xF2400000  MOVW	R0, #0
0x2256	0xF7FEFCE5  BL	_PWM_TIM1_Set_Duty+0
;Input Capture Complete 5ch.c, 292 :: 		}
0x225A	0xE00B    B	L_main5
L_main4:
;Input Capture Complete 5ch.c, 294 :: 		PWM_TIM1_Set_Duty(100*(pwm_period/100), _PWM_NON_INVERTED, POINTER_PWM);
0x225C	0x4842    LDR	R0, [PC, #264]
0x225E	0x8801    LDRH	R1, [R0, #0]
0x2260	0x2064    MOVS	R0, #100
0x2262	0xFBB1F1F0  UDIV	R1, R1, R0
0x2266	0xB289    UXTH	R1, R1
0x2268	0x2064    MOVS	R0, #100
0x226A	0x4348    MULS	R0, R1, R0
0x226C	0x2200    MOVS	R2, #0
0x226E	0x2100    MOVS	R1, #0
0x2270	0xF7FEFCD8  BL	_PWM_TIM1_Set_Duty+0
;Input Capture Complete 5ch.c, 295 :: 		}
L_main5:
;Input Capture Complete 5ch.c, 298 :: 		if (PINCH_MODE_BUTTON == 0) {
0x2274	0x4952    LDR	R1, [PC, #328]
0x2276	0x6808    LDR	R0, [R1, #0]
0x2278	0xB930    CBNZ	R0, L_main6
;Input Capture Complete 5ch.c, 299 :: 		PWM_TIM1_Set_Duty(0*(pwm_period/100), _PWM_NON_INVERTED, MIDDLE_PWM);
0x227A	0x2201    MOVS	R2, #1
0x227C	0x2100    MOVS	R1, #0
0x227E	0xF2400000  MOVW	R0, #0
0x2282	0xF7FEFCCF  BL	_PWM_TIM1_Set_Duty+0
;Input Capture Complete 5ch.c, 300 :: 		}
0x2286	0xE00B    B	L_main7
L_main6:
;Input Capture Complete 5ch.c, 302 :: 		PWM_TIM1_Set_Duty(100*(pwm_period/100), _PWM_NON_INVERTED, MIDDLE_PWM);
0x2288	0x4837    LDR	R0, [PC, #220]
0x228A	0x8801    LDRH	R1, [R0, #0]
0x228C	0x2064    MOVS	R0, #100
0x228E	0xFBB1F1F0  UDIV	R1, R1, R0
0x2292	0xB289    UXTH	R1, R1
0x2294	0x2064    MOVS	R0, #100
0x2296	0x4348    MULS	R0, R1, R0
0x2298	0x2201    MOVS	R2, #1
0x229A	0x2100    MOVS	R1, #0
0x229C	0xF7FEFCC2  BL	_PWM_TIM1_Set_Duty+0
;Input Capture Complete 5ch.c, 303 :: 		}
L_main7:
;Input Capture Complete 5ch.c, 306 :: 		if (POINT_MODE_BUTTON == 0) {
0x22A0	0x4948    LDR	R1, [PC, #288]
0x22A2	0x6808    LDR	R0, [R1, #0]
0x22A4	0xB930    CBNZ	R0, L_main8
;Input Capture Complete 5ch.c, 307 :: 		PWM_TIM1_Set_Duty(0*(pwm_period/100), _PWM_NON_INVERTED, RING_PWM);
0x22A6	0x2202    MOVS	R2, #2
0x22A8	0x2100    MOVS	R1, #0
0x22AA	0xF2400000  MOVW	R0, #0
0x22AE	0xF7FEFCB9  BL	_PWM_TIM1_Set_Duty+0
;Input Capture Complete 5ch.c, 308 :: 		}
0x22B2	0xE00B    B	L_main9
L_main8:
;Input Capture Complete 5ch.c, 310 :: 		PWM_TIM1_Set_Duty(100*(pwm_period/100), _PWM_NON_INVERTED, RING_PWM);
0x22B4	0x482C    LDR	R0, [PC, #176]
0x22B6	0x8801    LDRH	R1, [R0, #0]
0x22B8	0x2064    MOVS	R0, #100
0x22BA	0xFBB1F1F0  UDIV	R1, R1, R0
0x22BE	0xB289    UXTH	R1, R1
0x22C0	0x2064    MOVS	R0, #100
0x22C2	0x4348    MULS	R0, R1, R0
0x22C4	0x2202    MOVS	R2, #2
0x22C6	0x2100    MOVS	R1, #0
0x22C8	0xF7FEFCAC  BL	_PWM_TIM1_Set_Duty+0
;Input Capture Complete 5ch.c, 311 :: 		}
L_main9:
;Input Capture Complete 5ch.c, 314 :: 		if (SHAKE_MODE_BUTTON == 0) {
0x22CC	0x493E    LDR	R1, [PC, #248]
0x22CE	0x6808    LDR	R0, [R1, #0]
0x22D0	0xB930    CBNZ	R0, L_main10
;Input Capture Complete 5ch.c, 315 :: 		PWM_TIM4_Set_Duty(0*(pwm_period/100), _PWM_NON_INVERTED, THUMB_PWM);
0x22D2	0x2200    MOVS	R2, #0
0x22D4	0x2100    MOVS	R1, #0
0x22D6	0xF2400000  MOVW	R0, #0
0x22DA	0xF7FEFD85  BL	_PWM_TIM4_Set_Duty+0
;Input Capture Complete 5ch.c, 316 :: 		}
0x22DE	0xE00B    B	L_main11
L_main10:
;Input Capture Complete 5ch.c, 318 :: 		PWM_TIM4_Set_Duty(100*(pwm_period/100), _PWM_NON_INVERTED, THUMB_PWM);
0x22E0	0x4821    LDR	R0, [PC, #132]
0x22E2	0x8801    LDRH	R1, [R0, #0]
0x22E4	0x2064    MOVS	R0, #100
0x22E6	0xFBB1F1F0  UDIV	R1, R1, R0
0x22EA	0xB289    UXTH	R1, R1
0x22EC	0x2064    MOVS	R0, #100
0x22EE	0x4348    MULS	R0, R1, R0
0x22F0	0x2200    MOVS	R2, #0
0x22F2	0x2100    MOVS	R1, #0
0x22F4	0xF7FEFD78  BL	_PWM_TIM4_Set_Duty+0
;Input Capture Complete 5ch.c, 319 :: 		}
L_main11:
;Input Capture Complete 5ch.c, 323 :: 		if (poll_flag) {                                                     // Calculate finger state values (Set by timer 3)
0x22F8	0x4834    LDR	R0, [PC, #208]
0x22FA	0x8800    LDRH	R0, [R0, #0]
0x22FC	0xB188    CBZ	R0, L_main12
;Input Capture Complete 5ch.c, 324 :: 		poll_flag = 0;                                                    // Clear flag
0x22FE	0x2100    MOVS	R1, #0
0x2300	0x4832    LDR	R0, [PC, #200]
0x2302	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 325 :: 		calc_finger_state(&fngr_pointer);                                 // Call state calculation function for each finger - equivalent of sampling
0x2304	0x4823    LDR	R0, [PC, #140]
0x2306	0xF7FEFFF3  BL	_calc_finger_state+0
;Input Capture Complete 5ch.c, 326 :: 		calc_finger_state(&fngr_middle);
0x230A	0x4824    LDR	R0, [PC, #144]
0x230C	0xF7FEFFF0  BL	_calc_finger_state+0
;Input Capture Complete 5ch.c, 327 :: 		calc_finger_state(&fngr_ring);
0x2310	0x4824    LDR	R0, [PC, #144]
0x2312	0xF7FEFFED  BL	_calc_finger_state+0
;Input Capture Complete 5ch.c, 328 :: 		calc_finger_state(&fngr_pinky);
0x2316	0x4825    LDR	R0, [PC, #148]
0x2318	0xF7FEFFEA  BL	_calc_finger_state+0
;Input Capture Complete 5ch.c, 329 :: 		calc_finger_state(&fngr_thumb);
0x231C	0x4825    LDR	R0, [PC, #148]
0x231E	0xF7FEFFE7  BL	_calc_finger_state+0
;Input Capture Complete 5ch.c, 331 :: 		}
L_main12:
;Input Capture Complete 5ch.c, 333 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {  // Set number of polling events has occured => Print statistics to terminal
0x2322	0x482A    LDR	R0, [PC, #168]
0x2324	0x8800    LDRH	R0, [R0, #0]
0x2326	0xB1B8    CBZ	R0, L__main66
0x2328	0x4829    LDR	R0, [PC, #164]
0x232A	0x8801    LDRH	R1, [R0, #0]
0x232C	0x4829    LDR	R0, [PC, #164]
0x232E	0x8800    LDRH	R0, [R0, #0]
0x2330	0x4288    CMP	R0, R1
0x2332	0xD311    BCC	L__main65
L__main64:
;Input Capture Complete 5ch.c, 335 :: 		print_finger_info(&fngr_pointer);                                 // Print statistics to terminal for each finger
0x2334	0x4817    LDR	R0, [PC, #92]
0x2336	0xF7FFFA39  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 336 :: 		print_finger_info(&fngr_middle);
0x233A	0x4818    LDR	R0, [PC, #96]
0x233C	0xF7FFFA36  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 337 :: 		print_finger_info(&fngr_ring);
0x2340	0x4818    LDR	R0, [PC, #96]
0x2342	0xF7FFFA33  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 338 :: 		print_finger_info(&fngr_pinky);
0x2346	0x4819    LDR	R0, [PC, #100]
0x2348	0xF7FFFA30  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 339 :: 		print_finger_info(&fngr_thumb);
0x234C	0x4819    LDR	R0, [PC, #100]
0x234E	0xF7FFFA2D  BL	_print_finger_info+0
;Input Capture Complete 5ch.c, 340 :: 		UART1_Write_Text("\n\n\n\n\n\n\n\r");
0x2352	0x4821    LDR	R0, [PC, #132]
0x2354	0xF7FEFF98  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 333 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {  // Set number of polling events has occured => Print statistics to terminal
L__main66:
L__main65:
;Input Capture Complete 5ch.c, 342 :: 		}
0x2358	0xE776    B	L_main2
;Input Capture Complete 5ch.c, 346 :: 		} // Main ends here
L_end_main:
L__main_end_loop:
0x235A	0xE7FE    B	L__main_end_loop
0x235C	0x000E2000  	_EXTEND+0
0x2360	0x00002000  	_INITIAL_DIRECTION+0
0x2364	0x010C2000  	_PWM_FREQ_HZ+0
0x2368	0x017E2000  	_pwm_period+0
0x236C	0x20284001  	ADC1_LTR+0
0x2370	0x20244001  	ADC1_HTR+0
0x2374	0x01044224  	ADC1_CR2bits+0
0x2378	0x20344001  	ADC1_SQR3bits+0
0x237C	0x00A44224  	ADC1_CR1bits+0
0x2380	0x20044001  	ADC1_CR1+0
0x2384	0x00DC4224  	ADC1_CR1bits+0
0x2388	0x01784224  	ADC1_CR2bits+0
0x238C	0x00984224  	ADC1_CR1bits+0
0x2390	0x01102000  	?lstr1_Input_32Capture_32Complete_325ch+0
0x2394	0x018C2000  	_fngr_pointer+0
0x2398	0x011D2000  	?lstr2_Input_32Capture_32Complete_325ch+0
0x239C	0x01D82000  	_fngr_middle+0
0x23A0	0x01292000  	?lstr3_Input_32Capture_32Complete_325ch+0
0x23A4	0x02242000  	_fngr_ring+0
0x23A8	0x01332000  	?lstr4_Input_32Capture_32Complete_325ch+0
0x23AC	0x02702000  	_fngr_pinky+0
0x23B0	0x013E2000  	?lstr5_Input_32Capture_32Complete_325ch+0
0x23B4	0x02BC2000  	_fngr_thumb+0
0x23B8	0x01492000  	?lstr6_Input_32Capture_32Complete_325ch+0
0x23BC	0x822C4241  	GPIOD_IDR+0
0x23C0	0x821C4241  	GPIOD_IDR+0
0x23C4	0x82044241  	GPIOD_IDR+0
0x23C8	0x82084241  	GPIOD_IDR+0
0x23CC	0x018A2000  	_poll_flag+0
0x23D0	0x010A2000  	_TERMINAL_PRINT_THRESH+0
0x23D4	0x01882000  	_terminal_print_count+0
0x23D8	0x01632000  	?lstr7_Input_32Capture_32Complete_325ch+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x1A70	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x1A72	0x2804    CMP	R0, #4
0x1A74	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x1A76	0x4919    LDR	R1, [PC, #100]
0x1A78	0x6809    LDR	R1, [R1, #0]
0x1A7A	0xF4413280  ORR	R2, R1, #65536
0x1A7E	0x4917    LDR	R1, [PC, #92]
0x1A80	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x1A82	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x1A84	0x2805    CMP	R0, #5
0x1A86	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x1A88	0x4914    LDR	R1, [PC, #80]
0x1A8A	0x6809    LDR	R1, [R1, #0]
0x1A8C	0xF4413200  ORR	R2, R1, #131072
0x1A90	0x4912    LDR	R1, [PC, #72]
0x1A92	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x1A94	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x1A96	0x2806    CMP	R0, #6
0x1A98	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x1A9A	0x4910    LDR	R1, [PC, #64]
0x1A9C	0x6809    LDR	R1, [R1, #0]
0x1A9E	0xF4412280  ORR	R2, R1, #262144
0x1AA2	0x490E    LDR	R1, [PC, #56]
0x1AA4	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x1AA6	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x1AA8	0x280F    CMP	R0, #15
0x1AAA	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x1AAC	0x490C    LDR	R1, [PC, #48]
0x1AAE	0x6809    LDR	R1, [R1, #0]
0x1AB0	0xF0410202  ORR	R2, R1, #2
0x1AB4	0x490A    LDR	R1, [PC, #40]
0x1AB6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x1AB8	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x1ABA	0x2810    CMP	R0, #16
0x1ABC	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x1ABE	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1AC2	0x0961    LSRS	R1, R4, #5
0x1AC4	0x008A    LSLS	R2, R1, #2
0x1AC6	0x4907    LDR	R1, [PC, #28]
0x1AC8	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x1ACA	0xF004021F  AND	R2, R4, #31
0x1ACE	0xF04F0101  MOV	R1, #1
0x1AD2	0x4091    LSLS	R1, R2
0x1AD4	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x1AD6	0xB001    ADD	SP, SP, #4
0x1AD8	0x4770    BX	LR
0x1ADA	0xBF00    NOP
