;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/8/2016 7:28:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;Input Capture Complete 5ch.c, 252 :: 		UART1_Write_Text("\n\n\n\n\n\n\n\r");
0x1DF0	0x4810    LDR	R0, [PC, #64]
0x1DF2	0xF7FFFDED  BL	_UART1_Write_Text+0
;Input Capture Complete 5ch.c, 245 :: 		if (poll_flag && (terminal_print_count >= TERMINAL_PRINT_THRESH)) {  // Set number of polling events has occured => Print statistics to terminal
L__main52:
L__main51:
;Input Capture Complete 5ch.c, 254 :: 		}
0x1DF6	0xE7DA    B	L_main2
;Input Capture Complete 5ch.c, 255 :: 		} // Main ends here
L_end_main:
L__main_end_loop:
0x1DF8	0xE7FE    B	L__main_end_loop
0x1DFA	0xBF00    NOP
0x1DFC	0x00AA2000  	?lstr1_Input_32Capture_32Complete_325ch+0
0x1E00	0x01BC2000  	_fngr_pointer+0
0x1E04	0x00B72000  	?lstr2_Input_32Capture_32Complete_325ch+0
0x1E08	0x020C2000  	_fngr_middle+0
0x1E0C	0x00C32000  	?lstr3_Input_32Capture_32Complete_325ch+0
0x1E10	0x025C2000  	_fngr_ring+0
0x1E14	0x00CD2000  	?lstr4_Input_32Capture_32Complete_325ch+0
0x1E18	0x02AC2000  	_fngr_pinky+0
0x1E1C	0x00D82000  	?lstr5_Input_32Capture_32Complete_325ch+0
0x1E20	0x02FC2000  	_fngr_thumb+0
0x1E24	0x00E32000  	?lstr6_Input_32Capture_32Complete_325ch+0
0x1E28	0x01BA2000  	_poll_flag+0
0x1E2C	0x004E2000  	_TERMINAL_PRINT_THRESH+0
0x1E30	0x034C2000  	_terminal_print_count+0
0x1E34	0x00FD2000  	?lstr7_Input_32Capture_32Complete_325ch+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x18F8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x18FA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x18FE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x1902	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x1906	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x1908	0xB001    ADD	SP, SP, #4
0x190A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x18BC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x18BE	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x18C2	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x18C6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x18CA	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x18CC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x18D0	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x18D2	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x18D4	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x18D6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x18DA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x18DE	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x18E0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x18E4	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x18E6	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x18E8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x18EC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x18F0	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x18F2	0xB001    ADD	SP, SP, #4
0x18F4	0x4770    BX	LR
; end of ___FillZeros
_init_UART:
;Input Capture Complete 5ch.c, 469 :: 		void init_UART() {
0x1938	0xB081    SUB	SP, SP, #4
0x193A	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 471 :: 		UART1_Init(UART_BAUD_RATE);                                                 // Configure UART 1
0x193E	0xF44F30E1  MOV	R0, #115200
0x1942	0xF7FFFBFD  BL	_UART1_Init+0
;Input Capture Complete 5ch.c, 472 :: 		Delay_ms(200);                                                              // Wait for UART to stabilize
0x1946	0xF24E57FE  MOVW	R7, #58878
0x194A	0xF2C007AA  MOVT	R7, #170
0x194E	0xBF00    NOP
0x1950	0xBF00    NOP
L_init_UART30:
0x1952	0x1E7F    SUBS	R7, R7, #1
0x1954	0xD1FD    BNE	L_init_UART30
0x1956	0xBF00    NOP
0x1958	0xBF00    NOP
0x195A	0xBF00    NOP
;Input Capture Complete 5ch.c, 473 :: 		UART_Write_Text("\rUART Init Complete\r\n");                                // *** DEBUG *** Print test statement to terminal
0x195C	0x4803    LDR	R0, [PC, #12]
0x195E	0xF7FFFC09  BL	_UART_Write_Text+0
;Input Capture Complete 5ch.c, 474 :: 		}
L_end_init_UART:
0x1962	0xF8DDE000  LDR	LR, [SP, #0]
0x1966	0xB001    ADD	SP, SP, #4
0x1968	0x4770    BX	LR
0x196A	0xBF00    NOP
0x196C	0x00942000  	?lstr14_Input_32Capture_32Complete_325ch+0
; end of _init_UART
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x1140	0xB081    SUB	SP, SP, #4
0x1142	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x1146	0x4A09    LDR	R2, [PC, #36]
0x1148	0xF2400100  MOVW	R1, #0
0x114C	0xB404    PUSH	(R2)
0x114E	0xB402    PUSH	(R1)
0x1150	0xF2400300  MOVW	R3, #0
0x1154	0xF2400200  MOVW	R2, #0
0x1158	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x115A	0x4805    LDR	R0, [PC, #20]
0x115C	0xF7FFFC24  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x1160	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x1162	0xF8DDE000  LDR	LR, [SP, #0]
0x1166	0xB001    ADD	SP, SP, #4
0x1168	0x4770    BX	LR
0x116A	0xBF00    NOP
0x116C	0x24100000  	__GPIO_MODULE_USART1_PA9_10+0
0x1170	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x09A8	0xB08B    SUB	SP, SP, #44
0x09AA	0xF8CDE000  STR	LR, [SP, #0]
0x09AE	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x09B0	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x09B4	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x09B6	0xAC06    ADD	R4, SP, #24
0x09B8	0xF8AD3004  STRH	R3, [SP, #4]
0x09BC	0xF8AD2008  STRH	R2, [SP, #8]
0x09C0	0x9103    STR	R1, [SP, #12]
0x09C2	0x9004    STR	R0, [SP, #16]
0x09C4	0x4620    MOV	R0, R4
0x09C6	0xF7FFFE59  BL	_RCC_GetClocksFrequency+0
0x09CA	0x9804    LDR	R0, [SP, #16]
0x09CC	0x9903    LDR	R1, [SP, #12]
0x09CE	0xF8BD2008  LDRH	R2, [SP, #8]
0x09D2	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x09D6	0x4C71    LDR	R4, [PC, #452]
0x09D8	0x42A0    CMP	R0, R4
0x09DA	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x09DC	0x2501    MOVS	R5, #1
0x09DE	0xB26D    SXTB	R5, R5
0x09E0	0x4C6F    LDR	R4, [PC, #444]
0x09E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x09E4	0x4D6F    LDR	R5, [PC, #444]
0x09E6	0x4C70    LDR	R4, [PC, #448]
0x09E8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x09EA	0x4D70    LDR	R5, [PC, #448]
0x09EC	0x4C70    LDR	R4, [PC, #448]
0x09EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x09F0	0x4D70    LDR	R5, [PC, #448]
0x09F2	0x4C71    LDR	R4, [PC, #452]
0x09F4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x09F6	0x4D71    LDR	R5, [PC, #452]
0x09F8	0x4C71    LDR	R4, [PC, #452]
0x09FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x09FC	0x9C09    LDR	R4, [SP, #36]
0x09FE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0A00	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0A02	0x4C70    LDR	R4, [PC, #448]
0x0A04	0x42A0    CMP	R0, R4
0x0A06	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0A08	0x2501    MOVS	R5, #1
0x0A0A	0xB26D    SXTB	R5, R5
0x0A0C	0x4C6E    LDR	R4, [PC, #440]
0x0A0E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0A10	0x4D6E    LDR	R5, [PC, #440]
0x0A12	0x4C65    LDR	R4, [PC, #404]
0x0A14	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x0A16	0x4D6E    LDR	R5, [PC, #440]
0x0A18	0x4C65    LDR	R4, [PC, #404]
0x0A1A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0A1C	0x4D6D    LDR	R5, [PC, #436]
0x0A1E	0x4C66    LDR	R4, [PC, #408]
0x0A20	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0A22	0x4D6D    LDR	R5, [PC, #436]
0x0A24	0x4C66    LDR	R4, [PC, #408]
0x0A26	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0A28	0x9C08    LDR	R4, [SP, #32]
0x0A2A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0A2C	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0A2E	0x4C6B    LDR	R4, [PC, #428]
0x0A30	0x42A0    CMP	R0, R4
0x0A32	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0A34	0x2501    MOVS	R5, #1
0x0A36	0xB26D    SXTB	R5, R5
0x0A38	0x4C69    LDR	R4, [PC, #420]
0x0A3A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0A3C	0x4D69    LDR	R5, [PC, #420]
0x0A3E	0x4C5A    LDR	R4, [PC, #360]
0x0A40	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x0A42	0x4D69    LDR	R5, [PC, #420]
0x0A44	0x4C5A    LDR	R4, [PC, #360]
0x0A46	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x0A48	0x4D68    LDR	R5, [PC, #416]
0x0A4A	0x4C5B    LDR	R4, [PC, #364]
0x0A4C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x0A4E	0x4D68    LDR	R5, [PC, #416]
0x0A50	0x4C5B    LDR	R4, [PC, #364]
0x0A52	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0A54	0x9C08    LDR	R4, [SP, #32]
0x0A56	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x0A58	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x0A5A	0x4C66    LDR	R4, [PC, #408]
0x0A5C	0x42A0    CMP	R0, R4
0x0A5E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x0A60	0x2501    MOVS	R5, #1
0x0A62	0xB26D    SXTB	R5, R5
0x0A64	0x4C64    LDR	R4, [PC, #400]
0x0A66	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x0A68	0x4D64    LDR	R5, [PC, #400]
0x0A6A	0x4C4F    LDR	R4, [PC, #316]
0x0A6C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x0A6E	0x4D64    LDR	R5, [PC, #400]
0x0A70	0x4C4F    LDR	R4, [PC, #316]
0x0A72	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0A74	0x4D63    LDR	R5, [PC, #396]
0x0A76	0x4C50    LDR	R4, [PC, #320]
0x0A78	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x0A7A	0x4D63    LDR	R5, [PC, #396]
0x0A7C	0x4C50    LDR	R4, [PC, #320]
0x0A7E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0A80	0x9C08    LDR	R4, [SP, #32]
0x0A82	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0A84	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x0A86	0x4C61    LDR	R4, [PC, #388]
0x0A88	0x42A0    CMP	R0, R4
0x0A8A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0A8C	0x2501    MOVS	R5, #1
0x0A8E	0xB26D    SXTB	R5, R5
0x0A90	0x4C5F    LDR	R4, [PC, #380]
0x0A92	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0A94	0x4D5F    LDR	R5, [PC, #380]
0x0A96	0x4C44    LDR	R4, [PC, #272]
0x0A98	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0A9A	0x4D5F    LDR	R5, [PC, #380]
0x0A9C	0x4C44    LDR	R4, [PC, #272]
0x0A9E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0AA0	0x4D5E    LDR	R5, [PC, #376]
0x0AA2	0x4C45    LDR	R4, [PC, #276]
0x0AA4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x0AA6	0x4D5E    LDR	R5, [PC, #376]
0x0AA8	0x4C45    LDR	R4, [PC, #276]
0x0AAA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0AAC	0x9C08    LDR	R4, [SP, #32]
0x0AAE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0AB0	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0AB2	0x4C5C    LDR	R4, [PC, #368]
0x0AB4	0x42A0    CMP	R0, R4
0x0AB6	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0AB8	0x2501    MOVS	R5, #1
0x0ABA	0xB26D    SXTB	R5, R5
0x0ABC	0x4C5A    LDR	R4, [PC, #360]
0x0ABE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0AC0	0x4D5A    LDR	R5, [PC, #360]
0x0AC2	0x4C39    LDR	R4, [PC, #228]
