;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/21/2016 3:15:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1824	0x4348    MULS	R0, R1, R0
0x1826	0x2200    MOVS	R2, #0
0x1828	0x2100    MOVS	R1, #0
0x182A	0xF7FFFE0F  BL	_PWM_TIM1_Set_Duty+0
;main.c, 65 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_0);
0x182E	0xF2400001  MOVW	R0, #1
0x1832	0xF7FFFE1B  BL	_ADC_Set_Input_Channel+0
;main.c, 66 :: 		ADC1_Init();
0x1836	0xF7FFFD99  BL	_ADC1_Init+0
;main.c, 69 :: 		UART_init();
0x183A	0xF7FFFDB1  BL	_UART_init+0
;main.c, 72 :: 		UART1_Write_Text("\nNotes:");
0x183E	0x484E    LDR	R0, [PC, #312]
0x1840	0xF7FFFF58  BL	_UART1_Write_Text+0
;main.c, 73 :: 		UART1_Write_Text("\n- K = ");
0x1844	0x484D    LDR	R0, [PC, #308]
0x1846	0xF7FFFF55  BL	_UART1_Write_Text+0
;main.c, 74 :: 		FloatToStr(K, ToStr);
0x184A	0x484D    LDR	R0, [PC, #308]
0x184C	0xEE000A10  VMOV	S0, R0
0x1850	0x484C    LDR	R0, [PC, #304]
0x1852	0xF7FFFC95  BL	_FloatToStr+0
;main.c, 75 :: 		UART1_Write_Text(ToStr);
0x1856	0x484B    LDR	R0, [PC, #300]
0x1858	0xF7FFFF4C  BL	_UART1_Write_Text+0
;main.c, 76 :: 		UART1_Write_Text("\n- SP = ");
0x185C	0x484A    LDR	R0, [PC, #296]
0x185E	0xF7FFFF49  BL	_UART1_Write_Text+0
;main.c, 77 :: 		IntToStr(setP, ToStr);
0x1862	0x484A    LDR	R0, [PC, #296]
0x1864	0xF9B00000  LDRSH	R0, [R0, #0]
0x1868	0x4946    LDR	R1, [PC, #280]
0x186A	0xF7FFFB97  BL	_IntToStr+0
;main.c, 78 :: 		UART1_Write_Text(ToStr);
0x186E	0x4845    LDR	R0, [PC, #276]
0x1870	0xF7FFFF40  BL	_UART1_Write_Text+0
;main.c, 79 :: 		UART1_Write_Text("\n- Margin = ");
0x1874	0x4846    LDR	R0, [PC, #280]
0x1876	0xF7FFFF3D  BL	_UART1_Write_Text+0
;main.c, 80 :: 		IntToStr(margin, ToStr);
0x187A	0x4942    LDR	R1, [PC, #264]
0x187C	0xF2400004  MOVW	R0, #4
0x1880	0xB200    SXTH	R0, R0
0x1882	0xF7FFFB8B  BL	_IntToStr+0
;main.c, 81 :: 		UART1_Write_Text(ToStr);
0x1886	0x483F    LDR	R0, [PC, #252]
0x1888	0xF7FFFF34  BL	_UART1_Write_Text+0
;main.c, 83 :: 		PWM_TIM1_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM1_CH1_PE9);
0x188C	0x4941    LDR	R1, [PC, #260]
0x188E	0x2000    MOVS	R0, #0
0x1890	0xF7FFFBBC  BL	_PWM_TIM1_Start+0
;main.c, 85 :: 		for(i = 0; i < 5; i++)
0x1894	0x2100    MOVS	R1, #0
0x1896	0xB209    SXTH	R1, R1
0x1898	0x483F    LDR	R0, [PC, #252]
0x189A	0x8001    STRH	R1, [R0, #0]
L_main0:
0x189C	0x483E    LDR	R0, [PC, #248]
0x189E	0xF9B00000  LDRSH	R0, [R0, #0]
0x18A2	0x2805    CMP	R0, #5
0x18A4	0xDA09    BGE	L_main1
;main.c, 86 :: 		MPV = getForce();   // set up the first 5 samples - HMMMM
0x18A6	0xF7FFFBFB  BL	_getForce+0
0x18AA	0x493C    LDR	R1, [PC, #240]
0x18AC	0x8008    STRH	R0, [R1, #0]
;main.c, 85 :: 		for(i = 0; i < 5; i++)
0x18AE	0x493A    LDR	R1, [PC, #232]
0x18B0	0xF9B10000  LDRSH	R0, [R1, #0]
0x18B4	0x1C40    ADDS	R0, R0, #1
0x18B6	0x8008    STRH	R0, [R1, #0]
;main.c, 86 :: 		MPV = getForce();   // set up the first 5 samples - HMMMM
0x18B8	0xE7F0    B	L_main0
L_main1:
;main.c, 88 :: 		while(1)
L_main3:
;main.c, 90 :: 		if(~motorEnable && sampleFlag)                 // active low
0x18BA	0x492D    LDR	R1, [PC, #180]
0x18BC	0x6808    LDR	R0, [R1, #0]
0x18BE	0xF0800001  EOR	R0, R0, #1
0x18C2	0xB2C0    UXTB	R0, R0
0x18C4	0x2800    CMP	R0, #0
0x18C6	0xD04A    BEQ	L__main19
0x18C8	0x4835    LDR	R0, [PC, #212]
0x18CA	0xF9B00000  LDRSH	R0, [R0, #0]
0x18CE	0x2800    CMP	R0, #0
0x18D0	0xD045    BEQ	L__main18
L__main17:
;main.c, 92 :: 		sampleFlag = 0;   // reset interrupt flag
0x18D2	0x2100    MOVS	R1, #0
0x18D4	0xB209    SXTH	R1, R1
0x18D6	0x4832    LDR	R0, [PC, #200]
0x18D8	0x8001    STRH	R1, [R0, #0]
;main.c, 93 :: 		MPV = getForce();   // sample
0x18DA	0xF7FFFBE1  BL	_getForce+0
0x18DE	0x492F    LDR	R1, [PC, #188]
0x18E0	0x8008    STRH	R0, [R1, #0]
;main.c, 95 :: 		dutyCycle = Pcontrol(setP, MPV);
0x18E2	0xB201    SXTH	R1, R0
0x18E4	0x4829    LDR	R0, [PC, #164]
0x18E6	0xF9B00000  LDRSH	R0, [R0, #0]
0x18EA	0xF7FFFC0B  BL	_Pcontrol+0
0x18EE	0x492D    LDR	R1, [PC, #180]
0x18F0	0x8008    STRH	R0, [R1, #0]
;main.c, 97 :: 		UART_print_values();
0x18F2	0xF7FFFB0B  BL	_UART_print_values+0
;main.c, 99 :: 		moveFinger(dutyCycle);
0x18F6	0x482B    LDR	R0, [PC, #172]
0x18F8	0xF9B00000  LDRSH	R0, [R0, #0]
0x18FC	0xF7FFFBBA  BL	_moveFinger+0
;main.c, 101 :: 		if(abs(MPV - setP) < margin)                  // stop the motor, stop sampling, indicate stabilization, and restart the motor. seems superfluous.
0x1900	0x4822    LDR	R0, [PC, #136]
0x1902	0xF9B01000  LDRSH	R1, [R0, #0]
0x1906	0x4825    LDR	R0, [PC, #148]
0x1908	0xF9B00000  LDRSH	R0, [R0, #0]
0x190C	0x1A40    SUB	R0, R0, R1
0x190E	0xF7FFFA21  BL	_abs+0
0x1912	0x2804    CMP	R0, #4
0x1914	0xDA23    BGE	L_main8
;main.c, 103 :: 		moveFinger(0);       // stop the motor
0x1916	0x2000    MOVS	R0, #0
0x1918	0xB200    SXTH	R0, R0
0x191A	0xF7FFFBAB  BL	_moveFinger+0
;main.c, 104 :: 		sampleFlag = 0;
0x191E	0x2100    MOVS	R1, #0
0x1920	0xB209    SXTH	R1, R1
0x1922	0x481F    LDR	R0, [PC, #124]
0x1924	0x8001    STRH	R1, [R0, #0]
;main.c, 105 :: 		NVIC_IntDisable(IVT_INT_TIM4);                    // stop sampling
0x1926	0xF240002E  MOVW	R0, #46
0x192A	0xF7FFFEA3  BL	_NVIC_IntDisable+0
;main.c, 106 :: 		UART_Write_Text("\n** PV stabilized at ");
0x192E	0x481E    LDR	R0, [PC, #120]
0x1930	0xF7FFF88A  BL	_UART_Write_Text+0
;main.c, 107 :: 		IntToStr(MPV, toStr);
0x1934	0x4819    LDR	R0, [PC, #100]
0x1936	0xF9B00000  LDRSH	R0, [R0, #0]
0x193A	0x4912    LDR	R1, [PC, #72]
0x193C	0xF7FFFB2E  BL	_IntToStr+0
;main.c, 108 :: 		UART1_Write_Text(ToStr);
0x1940	0x4810    LDR	R0, [PC, #64]
0x1942	0xF7FFFED7  BL	_UART1_Write_Text+0
;main.c, 114 :: 		moveFinger(60);       // start the motor
0x1946	0x203C    MOVS	R0, #60
0x1948	0xB200    SXTH	R0, R0
0x194A	0xF7FFFB93  BL	_moveFinger+0
;main.c, 115 :: 		NVIC_IntEnable(IVT_INT_TIM4);            // start sampling again
0x194E	0xF240002E  MOVW	R0, #46
0x1952	0xF7FFFE53  BL	_NVIC_IntEnable+0
;main.c, 116 :: 		MPV = getForce();                        // sample to break out of stabilization
0x1956	0xF7FFFBA3  BL	_getForce+0
0x195A	0x4910    LDR	R1, [PC, #64]
0x195C	0x8008    STRH	R0, [R1, #0]
;main.c, 117 :: 		}
L_main8:
;main.c, 90 :: 		if(~motorEnable && sampleFlag)                 // active low
L__main19:
L__main18:
;main.c, 119 :: 		}
0x195E	0xE7AC    B	L_main3
;main.c, 120 :: 		}
L_end_main:
L__main_end_loop:
0x1960	0xE7FE    B	L__main_end_loop
0x1962	0xBF00    NOP
0x1964	0x10004002  	GPIOE_BASE+0
0x1968	0x0C004002  	GPIOD_BASE+0
0x196C	0x02B84242  	GPIOE_ODR+0
0x1970	0x82804241  	GPIOD_ODR+0
0x1974	0x00AE2000  	_PWM_PERIOD+0
0x1978	0x00562000  	?lstr1_main+0
0x197C	0x005E2000  	?lstr2_main+0
0x1980	0xCCCD3FCC  	#1070386381
0x1984	0x00B22000  	_ToStr+0
0x1988	0x00662000  	?lstr3_main+0
0x198C	0x00542000  	_setP+0
0x1990	0x006F2000  	?lstr4_main+0
0x1994	0x1E4C0000  	__GPIO_MODULE_TIM1_CH1_PE9+0
0x1998	0x00C42000  	_i+0
0x199C	0x00B02000  	_MPV+0
0x19A0	0x007C2000  	_sampleFlag+0
0x19A4	0x00C22000  	_dutyCycle+0
0x19A8	0x007E2000  	?lstr5_main+0
; end of _main
_NVIC_IntDisable:
;__Lib_System_4XX.c, 264 :: 		
; ivt start address is: 0 (R0)
0x1674	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 276 :: 		
0x1676	0x2804    CMP	R0, #4
0x1678	0xD107    BNE	L_NVIC_IntDisable18
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 281 :: 		
0x167A	0x491B    LDR	R1, [PC, #108]
0x167C	0x680A    LDR	R2, [R1, #0]
0x167E	0xF46F3180  MVN	R1, #65536
0x1682	0x400A    ANDS	R2, R1
0x1684	0x4918    LDR	R1, [PC, #96]
0x1686	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 282 :: 		
0x1688	0xE02B    B	L_NVIC_IntDisable19
L_NVIC_IntDisable18:
;__Lib_System_4XX.c, 283 :: 		
; ivt start address is: 0 (R0)
0x168A	0x2805    CMP	R0, #5
0x168C	0xD107    BNE	L_NVIC_IntDisable20
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 288 :: 		
0x168E	0x4916    LDR	R1, [PC, #88]
0x1690	0x680A    LDR	R2, [R1, #0]
0x1692	0xF46F3100  MVN	R1, #131072
0x1696	0x400A    ANDS	R2, R1
0x1698	0x4913    LDR	R1, [PC, #76]
0x169A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 289 :: 		
0x169C	0xE021    B	L_NVIC_IntDisable21
L_NVIC_IntDisable20:
;__Lib_System_4XX.c, 290 :: 		
; ivt start address is: 0 (R0)
0x169E	0x2806    CMP	R0, #6
0x16A0	0xD107    BNE	L_NVIC_IntDisable22
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 295 :: 		
0x16A2	0x4911    LDR	R1, [PC, #68]
0x16A4	0x680A    LDR	R2, [R1, #0]
0x16A6	0xF46F2180  MVN	R1, #262144
0x16AA	0x400A    ANDS	R2, R1
0x16AC	0x490E    LDR	R1, [PC, #56]
0x16AE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 296 :: 		
0x16B0	0xE017    B	L_NVIC_IntDisable23
L_NVIC_IntDisable22:
;__Lib_System_4XX.c, 297 :: 		
; ivt start address is: 0 (R0)
0x16B2	0x280F    CMP	R0, #15
0x16B4	0xD107    BNE	L_NVIC_IntDisable24
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 302 :: 		
0x16B6	0x490D    LDR	R1, [PC, #52]
0x16B8	0x680A    LDR	R2, [R1, #0]
0x16BA	0xF06F0102  MVN	R1, #2
0x16BE	0x400A    ANDS	R2, R1
0x16C0	0x490A    LDR	R1, [PC, #40]
0x16C2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 303 :: 		
0x16C4	0xE00D    B	L_NVIC_IntDisable25
L_NVIC_IntDisable24:
;__Lib_System_4XX.c, 304 :: 		
; ivt start address is: 0 (R0)
0x16C6	0x2810    CMP	R0, #16
0x16C8	0xD30B    BCC	L_NVIC_IntDisable26
;__Lib_System_4XX.c, 309 :: 		
0x16CA	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x16CE	0x0961    LSRS	R1, R4, #5
0x16D0	0x008A    LSLS	R2, R1, #2
0x16D2	0x4907    LDR	R1, [PC, #28]
0x16D4	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 310 :: 		
0x16D6	0xF004021F  AND	R2, R4, #31
0x16DA	0xF04F0101  MOV	R1, #1
0x16DE	0x4091    LSLS	R1, R2
0x16E0	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 311 :: 		
L_NVIC_IntDisable26:
L_NVIC_IntDisable25:
L_NVIC_IntDisable23:
L_NVIC_IntDisable21:
L_NVIC_IntDisable19:
;__Lib_System_4XX.c, 312 :: 		
L_end_NVIC_IntDisable:
0x16E2	0xB001    ADD	SP, SP, #4
0x16E4	0x4770    BX	LR
0x16E6	0xBF00    NOP
0x16E8	0xED24E000  	SCB_SHCRS+0
0x16EC	0xE010E000  	STK_CTRL+0
0x16F0	0xE180E000  	NVIC_ICER0+0
; end of _NVIC_IntDisable
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x15FC	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x15FE	0x2804    CMP	R0, #4
0x1600	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x1602	0x4919    LDR	R1, [PC, #100]
0x1604	0x6809    LDR	R1, [R1, #0]
0x1606	0xF4413280  ORR	R2, R1, #65536
0x160A	0x4917    LDR	R1, [PC, #92]
0x160C	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x160E	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x1610	0x2805    CMP	R0, #5
0x1612	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x1614	0x4914    LDR	R1, [PC, #80]
0x1616	0x6809    LDR	R1, [R1, #0]
0x1618	0xF4413200  ORR	R2, R1, #131072
0x161C	0x4912    LDR	R1, [PC, #72]
0x161E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x1620	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x1622	0x2806    CMP	R0, #6
0x1624	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x1626	0x4910    LDR	R1, [PC, #64]
0x1628	0x6809    LDR	R1, [R1, #0]
0x162A	0xF4412280  ORR	R2, R1, #262144
0x162E	0x490E    LDR	R1, [PC, #56]
0x1630	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x1632	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x1634	0x280F    CMP	R0, #15
0x1636	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x1638	0x490C    LDR	R1, [PC, #48]
0x163A	0x6809    LDR	R1, [R1, #0]
0x163C	0xF0410202  ORR	R2, R1, #2
0x1640	0x490A    LDR	R1, [PC, #40]
0x1642	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x1644	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x1646	0x2810    CMP	R0, #16
0x1648	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x164A	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x164E	0x0961    LSRS	R1, R4, #5
0x1650	0x008A    LSLS	R2, R1, #2
0x1652	0x4907    LDR	R1, [PC, #28]
0x1654	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x1656	0xF004021F  AND	R2, R4, #31
0x165A	0xF04F0101  MOV	R1, #1
0x165E	0x4091    LSLS	R1, R2
0x1660	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x1662	0xB001    ADD	SP, SP, #4
0x1664	0x4770    BX	LR
0x1666	0xBF00    NOP
0x1668	0xED24E000  	SCB_SHCRS+0
0x166C	0xE010E000  	STK_CTRL+0
0x1670	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x1710	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x1712	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x1716	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x171A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x171E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x1720	0xB001    ADD	SP, SP, #4
0x1722	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1740	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x1742	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x1746	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x174A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x174E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x1750	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x1754	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x1756	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x1758	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x175A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x175E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x1762	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1764	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1768	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x176A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x176C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x1770	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1774	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x1776	0xB001    ADD	SP, SP, #4
0x1778	0x4770    BX	LR
; end of ___FillZeros
_srand:
;__Lib_CStdlib.c, 301 :: 		
; x start address is: 0 (R0)
0x1724	0xB081    SUB	SP, SP, #4
; x end address is: 0 (R0)
; x start address is: 0 (R0)
;__Lib_CStdlib.c, 302 :: 		
0x1726	0x4904    LDR	R1, [PC, #16]
0x1728	0x6008    STR	R0, [R1, #0]
; x end address is: 0 (R0)
;__Lib_CStdlib.c, 303 :: 		
0x172A	0x2201    MOVS	R2, #1
0x172C	0xB212    SXTH	R2, R2
0x172E	0x4903    LDR	R1, [PC, #12]
0x1730	0x800A    STRH	R2, [R1, #0]
;__Lib_CStdlib.c, 304 :: 		
L_end_srand:
0x1732	0xB001    ADD	SP, SP, #4
0x1734	0x4770    BX	LR
0x1736	0xBF00    NOP
0x1738	0x00CC2000  	__Lib_CStdlib_randx+0
0x173C	0x00C62000  	__Lib_CStdlib_randf+0
; end of _srand
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x15E0	0xB081    SUB	SP, SP, #4
0x15E2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x15E6	0x4A04    LDR	R2, [PC, #16]
0x15E8	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x15EA	0xF7FFF915  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x15EE	0xF8DDE000  LDR	LR, [SP, #0]
0x15F2	0xB001    ADD	SP, SP, #4
0x15F4	0x4770    BX	LR
0x15F6	0xBF00    NOP
0x15F8	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0818	0xB084    SUB	SP, SP, #16
