;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/2/2016 4:37:02 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x014C	0x198D0000  	6541
0x0150	0x198D0000  	6541
0x0154	0x198D0000  	6541
0x0158	0x198D0000  	6541
0x015C	0x198D0000  	6541
0x0160	0x198D0000  	6541
0x0164	0x198D0000  	6541
0x0168	0x198D0000  	6541
0x016C	0x198D0000  	6541
0x0170	0x198D0000  	6541
0x0174	0x198D0000  	6541
0x0178	0x198D0000  	6541
0x017C	0x198D0000  	6541
0x0180	0x198D0000  	6541
0x0184	0x198D0000  	6541
; end of ____SysVT
_main:
;Input Capture Four Channel Demo.c, 128 :: 		void main() {
0x1CF8	0xB081    SUB	SP, SP, #4
0x1CFA	0xF7FFFE4B  BL	6548
0x1CFE	0xF7FFFD2D  BL	5980
0x1D02	0xF000FAC3  BL	8844
0x1D06	0xF000F86D  BL	7652
0x1D0A	0xF000FA7F  BL	8716
;Input Capture Four Channel Demo.c, 131 :: 		init_GPIO();                                                            // Configure MCU I/O
0x1D0E	0xF7FFFD05  BL	_init_GPIO+0
;Input Capture Four Channel Demo.c, 134 :: 		strcpy(fngr_pointer.name, "Pointer");
0x1D12	0x4827    LDR	R0, [PC, #156]
0x1D14	0x4601    MOV	R1, R0
0x1D16	0x4827    LDR	R0, [PC, #156]
0x1D18	0xF7FFFB70  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 135 :: 		strcpy(fngr_middle.name, "Middle");
0x1D1C	0x4826    LDR	R0, [PC, #152]
0x1D1E	0x4601    MOV	R1, R0
0x1D20	0x4826    LDR	R0, [PC, #152]
0x1D22	0xF7FFFB6B  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 136 :: 		strcpy(fngr_ring.name, "Ring");
0x1D26	0x4826    LDR	R0, [PC, #152]
0x1D28	0x4601    MOV	R1, R0
0x1D2A	0x4826    LDR	R0, [PC, #152]
0x1D2C	0xF7FFFB66  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 137 :: 		strcpy(fngr_pinky.name, "Pinky");
0x1D30	0x4825    LDR	R0, [PC, #148]
0x1D32	0x4601    MOV	R1, R0
0x1D34	0x4825    LDR	R0, [PC, #148]
0x1D36	0xF7FFFB61  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 138 :: 		strcpy(fngr_thumb.name, "Thumb");
0x1D3A	0x4825    LDR	R0, [PC, #148]
0x1D3C	0x4601    MOV	R1, R0
0x1D3E	0x4825    LDR	R0, [PC, #148]
0x1D40	0xF7FFFB5C  BL	_strcpy+0
;Input Capture Four Channel Demo.c, 142 :: 		motor_1_pwm_init();                                                // Initialize PWM for thumb
0x1D44	0xF7FFFB40  BL	_motor_1_pwm_init+0
;Input Capture Four Channel Demo.c, 143 :: 		init_input_capture();                                                   // Initialize input capture channels
0x1D48	0xF7FFFB6C  BL	_init_input_capture+0
;Input Capture Four Channel Demo.c, 146 :: 		PWM_TIM4_Set_Duty(80*(PWM_PERIOD/100), _PWM_NON_INVERTED, _PWM_CHANNEL1);          // PWM duty cycle to "current_duty" on Timer 1, channel 1
0x1D4C	0x4822    LDR	R0, [PC, #136]
0x1D4E	0x8801    LDRH	R1, [R0, #0]
0x1D50	0x2064    MOVS	R0, #100
0x1D52	0xFBB1F1F0  UDIV	R1, R1, R0
0x1D56	0xB289    UXTH	R1, R1
0x1D58	0x2050    MOVS	R0, #80
0x1D5A	0x4348    MULS	R0, R1, R0
0x1D5C	0x2200    MOVS	R2, #0
0x1D5E	0x2100    MOVS	R1, #0
0x1D60	0xF7FFF90A  BL	_PWM_TIM4_Set_Duty+0
;Input Capture Four Channel Demo.c, 149 :: 		init_UART();                                                            // Configure and Initialize UART serial communications
0x1D64	0xF7FFFC88  BL	_init_UART+0
;Input Capture Four Channel Demo.c, 150 :: 		UART1_Write_Text("\n\n\rProgram Has Started!\n\r");
0x1D68	0x481C    LDR	R0, [PC, #112]
0x1D6A	0xF7FFFCAB  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 151 :: 		delay_ms(500);
0x1D6E	0xF64367FE  MOVW	R7, #16126
0x1D72	0xF2C017AB  MOVT	R7, #427
0x1D76	0xBF00    NOP
0x1D78	0xBF00    NOP
L_main0:
0x1D7A	0x1E7F    SUBS	R7, R7, #1
0x1D7C	0xD1FD    BNE	L_main0
0x1D7E	0xBF00    NOP
0x1D80	0xBF00    NOP
0x1D82	0xBF00    NOP
;Input Capture Four Channel Demo.c, 155 :: 		while(1) {
L_main2:
;Input Capture Four Channel Demo.c, 156 :: 		Delay_ms(1000);                                                        // Print once per second
0x1D84	0xF64757FE  MOVW	R7, #32254
0x1D88	0xF2C03756  MOVT	R7, #854
0x1D8C	0xBF00    NOP
0x1D8E	0xBF00    NOP
L_main4:
0x1D90	0x1E7F    SUBS	R7, R7, #1
0x1D92	0xD1FD    BNE	L_main4
0x1D94	0xBF00    NOP
0x1D96	0xBF00    NOP
0x1D98	0xBF00    NOP
;Input Capture Four Channel Demo.c, 159 :: 		calc_finger_state(&fngr_pointer);                                 // Call state calculation function for each finger
0x1D9A	0x4806    LDR	R0, [PC, #24]
0x1D9C	0xF7FFF9F2  BL	_calc_finger_state+0
;Input Capture Four Channel Demo.c, 168 :: 		print_finger_info(&fngr_pointer);                                 // Print statistics to terminal for each finger
0x1DA0	0x4804    LDR	R0, [PC, #16]
0x1DA2	0xF7FFFA7B  BL	_print_finger_info+0
;Input Capture Four Channel Demo.c, 173 :: 		UART1_Write_Text("\n\n\n\n\n\n\n\r");
0x1DA6	0x480E    LDR	R0, [PC, #56]
0x1DA8	0xF7FFFC8C  BL	_UART1_Write_Text+0
;Input Capture Four Channel Demo.c, 180 :: 		}
0x1DAC	0xE7EA    B	L_main2
;Input Capture Four Channel Demo.c, 181 :: 		} // **************************** Main ends here
L_end_main:
L__main_end_loop:
0x1DAE	0xE7FE    B	L__main_end_loop
0x1DB0	0x00202000  	?lstr1_Input_32Capture_32Four_32Channel_32Demo+0
0x1DB4	0x011C2000  	_fngr_pointer+0
0x1DB8	0x00282000  	?lstr2_Input_32Capture_32Four_32Channel_32Demo+0
0x1DBC	0x01642000  	_fngr_middle+0
0x1DC0	0x002F2000  	?lstr3_Input_32Capture_32Four_32Channel_32Demo+0
0x1DC4	0x01AC2000  	_fngr_ring+0
0x1DC8	0x00342000  	?lstr4_Input_32Capture_32Four_32Channel_32Demo+0
0x1DCC	0x01F42000  	_fngr_pinky+0
0x1DD0	0x003A2000  	?lstr5_Input_32Capture_32Four_32Channel_32Demo+0
0x1DD4	0x023C2000  	_fngr_thumb+0
0x1DD8	0x01182000  	_PWM_PERIOD+0
0x1DDC	0x00402000  	?lstr6_Input_32Capture_32Four_32Channel_32Demo+0
0x1DE0	0x005A2000  	?lstr7_Input_32Capture_32Four_32Channel_32Demo+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x16B0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x16B2	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x16B6	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x16BA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x16BE	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x16C0	0xB001    ADD	SP, SP, #4
0x16C2	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x16E0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x16E2	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x16E6	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x16EA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x16EE	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x16F0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x16F4	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x16F6	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x16F8	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x16FA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x16FE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x1702	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1704	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x1708	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x170A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x170C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x1710	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1714	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x1716	0xB001    ADD	SP, SP, #4
0x1718	0x4770    BX	LR
; end of ___FillZeros
_init_GPIO:
;Input Capture Four Channel Demo.c, 281 :: 		void init_GPIO() {
0x171C	0xB081    SUB	SP, SP, #4
0x171E	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Four Channel Demo.c, 284 :: 		GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_0 | _GPIO_PINMASK_1 | _GPIO_PINMASK_2 | _GPIO_PINMASK_3 | _GPIO_PINMASK_4);
0x1722	0x211F    MOVS	R1, #31
0x1724	0x480A    LDR	R0, [PC, #40]
0x1726	0xF7FFFB83  BL	_GPIO_Digital_Input+0
;Input Capture Four Channel Demo.c, 285 :: 		GPIO_Digital_Output(&GPIOD_Base, _GPIO_PINMASK_5);                          // **DEBUG** For timing interrupt handler
0x172A	0xF2400120  MOVW	R1, #32
0x172E	0x4808    LDR	R0, [PC, #32]
0x1730	0xF7FFFA90  BL	_GPIO_Digital_Output+0
;Input Capture Four Channel Demo.c, 287 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_10);
0x1734	0xF2404100  MOVW	R1, #1024
0x1738	0x4806    LDR	R0, [PC, #24]
0x173A	0xF7FFFA8B  BL	_GPIO_Digital_Output+0
;Input Capture Four Channel Demo.c, 288 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12);
0x173E	0xF2410100  MOVW	R1, #4096
0x1742	0x4805    LDR	R0, [PC, #20]
0x1744	0xF7FFFA86  BL	_GPIO_Digital_Output+0
;Input Capture Four Channel Demo.c, 289 :: 		}
L_end_init_GPIO:
0x1748	0xF8DDE000  LDR	LR, [SP, #0]
0x174C	0xB001    ADD	SP, SP, #4
0x174E	0x4770    BX	LR
0x1750	0x0C004002  	GPIOD_BASE+0
0x1754	0x10004002  	GPIOE_BASE+0
0x1758	0x08004002  	GPIOC_BASE+0
; end of _init_GPIO
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0E30	0xB081    SUB	SP, SP, #4
0x0E32	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x0E36	0xF04F0242  MOV	R2, #66
0x0E3A	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0E3C	0xF7FFFD10  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x0E40	0xF8DDE000  LDR	LR, [SP, #0]
0x0E44	0xB001    ADD	SP, SP, #4
0x0E46	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0860	0xB084    SUB	SP, SP, #16
0x0862	0xF8CDE000  STR	LR, [SP, #0]
0x0866	0xB28D    UXTH	R5, R1
0x0868	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x086A	0x4B86    LDR	R3, [PC, #536]
0x086C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0870	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x0872	0x4618    MOV	R0, R3
0x0874	0xF7FFFDCA  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0878	0xF1B50FFF  CMP	R5, #255
0x087C	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x087E	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0880	0x4B81    LDR	R3, [PC, #516]
0x0882	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0886	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0888	0x4B80    LDR	R3, [PC, #512]
0x088A	0x429E    CMP	R6, R3
0x088C	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x088E	0xF2455355  MOVW	R3, #21845
0x0892	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0896	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0898	0x1D3D    ADDS	R5, R7, #4
0x089A	0x682C    LDR	R4, [R5, #0]
0x089C	0xF06F03FF  MVN	R3, #255
0x08A0	0xEA040303  AND	R3, R4, R3, LSL #0
0x08A4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x08A6	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x08AA	0x682C    LDR	R4, [R5, #0]
0x08AC	0xF64F73FF  MOVW	R3, #65535
0x08B0	0xEA440303  ORR	R3, R4, R3, LSL #0
0x08B4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x08B6	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x08B8	0x2E42    CMP	R6, #66
0x08BA	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x08BC	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x08BE	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x08C0	0xF64F73FF  MOVW	R3, #65535
0x08C4	0x429D    CMP	R5, R3
0x08C6	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x08C8	0x4B70    LDR	R3, [PC, #448]
0x08CA	0x429E    CMP	R6, R3
0x08CC	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x08CE	0xF04F3355  MOV	R3, #1431655765
0x08D2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x08D4	0x1D3C    ADDS	R4, R7, #4
0x08D6	0x2300    MOVS	R3, #0
0x08D8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x08DA	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x08DE	0xF04F33FF  MOV	R3, #-1
0x08E2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x08E4	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x08E6	0x2E42    CMP	R6, #66
0x08E8	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x08EA	0x2300    MOVS	R3, #0
0x08EC	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x08EE	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x08F0	0xF0060301  AND	R3, R6, #1
0x08F4	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x08F6	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x08F8	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x08FA	0xF0060308  AND	R3, R6, #8
0x08FE	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x0900	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x0902	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0904	0xF0060304  AND	R3, R6, #4
0x0908	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x090A	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x090C	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x090E	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x0910	0xF4062301  AND	R3, R6, #528384
0x0914	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0916	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0918	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x091A	0xF4066300  AND	R3, R6, #2048
0x091E	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0920	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0922	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0924	0xF4066380  AND	R3, R6, #1024
0x0928	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x092A	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x092C	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x092E	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0930	0xF0060320  AND	R3, R6, #32
0x0934	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0936	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0938	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x093A	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x093C	0xF4067380  AND	R3, R6, #256
0x0940	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x0942	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0944	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0946	0xF0060380  AND	R3, R6, #128
0x094A	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x094C	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x094E	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x0950	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x0952	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0956	0x9201    STR	R2, [SP, #4]
0x0958	0xFA1FF985  UXTH	R9, R5
0x095C	0x46B0    MOV	R8, R6
0x095E	0x4606    MOV	R6, R0
0x0960	0x4618    MOV	R0, R3
0x0962	0x460A    MOV	R2, R1
0x0964	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0966	0xF1BA0F10  CMP	R10, #16
0x096A	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
