;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2016 2:31:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0100	0x092D0000  	2349
0x0104	0x092D0000  	2349
0x0108	0x092D0000  	2349
0x010C	0x092D0000  	2349
0x0110	0x092D0000  	2349
0x0114	0x092D0000  	2349
0x0118	0x092D0000  	2349
0x011C	0x092D0000  	2349
0x0120	0x092D0000  	2349
0x0124	0x092D0000  	2349
0x0128	0x092D0000  	2349
0x012C	0x092D0000  	2349
0x0130	0x092D0000  	2349
0x0134	0x092D0000  	2349
0x0138	0x092D0000  	2349
0x013C	0x092D0000  	2349
0x0140	0x092D0000  	2349
0x0144	0x092D0000  	2349
0x0148	0x092D0000  	2349
0x014C	0x092D0000  	2349
0x0150	0x092D0000  	2349
0x0154	0x092D0000  	2349
0x0158	0x092D0000  	2349
0x015C	0x092D0000  	2349
0x0160	0x092D0000  	2349
0x0164	0x092D0000  	2349
0x0168	0x092D0000  	2349
0x016C	0x092D0000  	2349
0x0170	0x092D0000  	2349
0x0174	0x092D0000  	2349
0x0178	0x092D0000  	2349
0x017C	0x092D0000  	2349
0x0180	0x092D0000  	2349
0x0184	0x092D0000  	2349
; end of ____SysVT
_main:
;PWM.c, 14 :: 		void main() {
0x0CE8	0xB081    SUB	SP, SP, #4
0x0CEA	0xF7FFFE4B  BL	2436
0x0CEE	0xF7FFFE21  BL	2356
0x0CF2	0xF000F8A7  BL	3652
0x0CF6	0xF7FFFE33  BL	2400
;PWM.c, 16 :: 		InitMain();
0x0CFA	0xF7FFFDEB  BL	_InitMain+0
;PWM.c, 17 :: 		current_duty  = 100;                        // initial value for current_duty
0x0CFE	0x2164    MOVS	R1, #100
0x0D00	0x4830    LDR	R0, [PC, #192]
0x0D02	0x9000    STR	R0, [SP, #0]
0x0D04	0x8001    STRH	R1, [R0, #0]
;PWM.c, 19 :: 		pwm_period = PWM_TIM1_Init(10000);
0x0D06	0xF2427010  MOVW	R0, #10000
0x0D0A	0xF7FFFE01  BL	_PWM_TIM1_Init+0
0x0D0E	0x492E    LDR	R1, [PC, #184]
0x0D10	0x8008    STRH	R0, [R1, #0]
;PWM.c, 21 :: 		PWM_TIM1_Set_Duty(current_duty,  _PWM_NON_INVERTED, _PWM_CHANNEL1);  // Set current duty for PWM_TIM1
0x0D12	0x9800    LDR	R0, [SP, #0]
0x0D14	0x8800    LDRH	R0, [R0, #0]
0x0D16	0x2200    MOVS	R2, #0
0x0D18	0x2100    MOVS	R1, #0
0x0D1A	0xF7FFFDE9  BL	_PWM_TIM1_Set_Duty+0
;PWM.c, 23 :: 		PWM_TIM1_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM1_CH1_PE9);
0x0D1E	0x492B    LDR	R1, [PC, #172]
0x0D20	0x2000    MOVS	R0, #0
0x0D22	0xF7FFFDA1  BL	_PWM_TIM1_Start+0
;PWM.c, 25 :: 		while (1) {                                // endless loop
L_main0:
;PWM.c, 26 :: 		if (GPIOA_IDR.B3) {                // button on RA3 pressed
0x0D26	0x492A    LDR	R1, [PC, #168]
0x0D28	0x6808    LDR	R0, [R1, #0]
0x0D2A	0xB1E0    CBZ	R0, L_main2
;PWM.c, 27 :: 		Delay_ms(1);
0x0D2C	0xF64D27BE  MOVW	R7, #55998
0x0D30	0xF2C00700  MOVT	R7, #0
0x0D34	0xBF00    NOP
0x0D36	0xBF00    NOP
L_main3:
0x0D38	0x1E7F    SUBS	R7, R7, #1
0x0D3A	0xD1FD    BNE	L_main3
0x0D3C	0xBF00    NOP
0x0D3E	0xBF00    NOP
0x0D40	0xBF00    NOP
;PWM.c, 28 :: 		current_duty = current_duty + 5;       // increment current_duty
0x0D42	0x4A20    LDR	R2, [PC, #128]
0x0D44	0x8810    LDRH	R0, [R2, #0]
0x0D46	0x1D41    ADDS	R1, R0, #5
0x0D48	0xB289    UXTH	R1, R1
0x0D4A	0x8011    STRH	R1, [R2, #0]
;PWM.c, 29 :: 		if (current_duty > pwm_period) {      // if we increase current_duty greater then possible pwm_period value
0x0D4C	0x481E    LDR	R0, [PC, #120]
0x0D4E	0x8800    LDRH	R0, [R0, #0]
0x0D50	0x4281    CMP	R1, R0
0x0D52	0xD902    BLS	L_main5
;PWM.c, 30 :: 		current_duty = 0;                    // reset current_duty value to zero
0x0D54	0x2100    MOVS	R1, #0
0x0D56	0x481B    LDR	R0, [PC, #108]
0x0D58	0x8001    STRH	R1, [R0, #0]
;PWM.c, 31 :: 		}
L_main5:
;PWM.c, 32 :: 		PWM_TIM1_Set_Duty(current_duty,  _PWM_NON_INVERTED, _PWM_CHANNEL1); // set newly acquired duty ratio
0x0D5A	0x481A    LDR	R0, [PC, #104]
0x0D5C	0x8800    LDRH	R0, [R0, #0]
0x0D5E	0x2200    MOVS	R2, #0
0x0D60	0x2100    MOVS	R1, #0
0x0D62	0xF7FFFDC5  BL	_PWM_TIM1_Set_Duty+0
;PWM.c, 33 :: 		}
L_main2:
;PWM.c, 35 :: 		if (GPIOA_IDR.B4) {                // button on RA4 pressed
0x0D66	0x491B    LDR	R1, [PC, #108]
0x0D68	0x6808    LDR	R0, [R1, #0]
0x0D6A	0xB1E8    CBZ	R0, L_main6
;PWM.c, 36 :: 		Delay_ms(1);
0x0D6C	0xF64D27BE  MOVW	R7, #55998
0x0D70	0xF2C00700  MOVT	R7, #0
0x0D74	0xBF00    NOP
0x0D76	0xBF00    NOP
L_main7:
0x0D78	0x1E7F    SUBS	R7, R7, #1
0x0D7A	0xD1FD    BNE	L_main7
0x0D7C	0xBF00    NOP
0x0D7E	0xBF00    NOP
0x0D80	0xBF00    NOP
;PWM.c, 37 :: 		current_duty = current_duty - 5;       // decrement current_duty
0x0D82	0x4A10    LDR	R2, [PC, #64]
0x0D84	0x8810    LDRH	R0, [R2, #0]
0x0D86	0x1F41    SUBS	R1, R0, #5
0x0D88	0xB289    UXTH	R1, R1
0x0D8A	0x8011    STRH	R1, [R2, #0]
;PWM.c, 38 :: 		if (current_duty > pwm_period) {      // if we decrease current_duty greater then possible pwm_period value (overflow)
0x0D8C	0x480E    LDR	R0, [PC, #56]
0x0D8E	0x8800    LDRH	R0, [R0, #0]
0x0D90	0x4281    CMP	R1, R0
0x0D92	0xD903    BLS	L_main9
;PWM.c, 39 :: 		current_duty = pwm_period;          // set current_duty to max possible value
0x0D94	0x480C    LDR	R0, [PC, #48]
0x0D96	0x8801    LDRH	R1, [R0, #0]
0x0D98	0x480A    LDR	R0, [PC, #40]
0x0D9A	0x8001    STRH	R1, [R0, #0]
;PWM.c, 40 :: 		}
L_main9:
;PWM.c, 41 :: 		PWM_TIM1_Set_Duty(current_duty,  _PWM_NON_INVERTED, _PWM_CHANNEL1); // set newly acquired duty ratio
0x0D9C	0x4809    LDR	R0, [PC, #36]
0x0D9E	0x8800    LDRH	R0, [R0, #0]
0x0DA0	0x2200    MOVS	R2, #0
0x0DA2	0x2100    MOVS	R1, #0
0x0DA4	0xF7FFFDA4  BL	_PWM_TIM1_Set_Duty+0
;PWM.c, 42 :: 		}
L_main6:
;PWM.c, 44 :: 		Delay_ms(1);                             // slow down change pace a little
0x0DA8	0xF64D27BE  MOVW	R7, #55998
0x0DAC	0xF2C00700  MOVT	R7, #0
L_main10:
0x0DB0	0x1E7F    SUBS	R7, R7, #1
0x0DB2	0xD1FD    BNE	L_main10
0x0DB4	0xBF00    NOP
0x0DB6	0xBF00    NOP
0x0DB8	0xBF00    NOP
0x0DBA	0xBF00    NOP
0x0DBC	0xBF00    NOP
;PWM.c, 45 :: 		}
0x0DBE	0xE7B2    B	L_main0
;PWM.c, 46 :: 		}
L_end_main:
L__main_end_loop:
0x0DC0	0xE7FE    B	L__main_end_loop
0x0DC2	0xBF00    NOP
0x0DC4	0x00002000  	_current_duty+0
0x0DC8	0x00022000  	_pwm_period+0
0x0DCC	0x0DD80000  	__GPIO_MODULE_TIM1_CH1_PE9+0
0x0DD0	0x020C4240  	GPIOA_IDR+0
0x0DD4	0x02104240  	GPIOA_IDR+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x08C0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x08C2	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x08C6	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x08CA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x08CE	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x08D0	0xB001    ADD	SP, SP, #4
0x08D2	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x0884	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x0886	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x088A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x088E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x0892	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x0894	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x0898	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x089A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x089C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x089E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x08A2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x08A6	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x08A8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x08AC	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x08AE	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x08B0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x08B4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x08B8	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x08BA	0xB001    ADD	SP, SP, #4
0x08BC	0x4770    BX	LR
; end of ___FillZeros
_InitMain:
;PWM.c, 10 :: 		void InitMain() {
0x08D4	0xB081    SUB	SP, SP, #4
0x08D6	0xF8CDE000  STR	LR, [SP, #0]
;PWM.c, 11 :: 		GPIO_Digital_Input (&GPIOA_BASE, _GPIO_PINMASK_3 | _GPIO_PINMASK_4); // configure PORTA pins as input
0x08DA	0x2118    MOVS	R1, #24
0x08DC	0x4803    LDR	R0, [PC, #12]
0x08DE	0xF7FFFF91  BL	_GPIO_Digital_Input+0
;PWM.c, 12 :: 		}
L_end_InitMain:
0x08E2	0xF8DDE000  LDR	LR, [SP, #0]
0x08E6	0xB001    ADD	SP, SP, #4
0x08E8	0x4770    BX	LR
0x08EA	0xBF00    NOP
0x08EC	0x00004002  	GPIOA_BASE+0
; end of _InitMain
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0804	0xB081    SUB	SP, SP, #4
0x0806	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x080A	0xF04F0242  MOV	R2, #66
0x080E	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0810	0xF7FFFD8C  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x0814	0xF8DDE000  LDR	LR, [SP, #0]
0x0818	0xB001    ADD	SP, SP, #4
0x081A	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x032C	0xB084    SUB	SP, SP, #16
0x032E	0xF8CDE000  STR	LR, [SP, #0]
0x0332	0xB28D    UXTH	R5, R1
0x0334	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0336	0x4B86    LDR	R3, [PC, #536]
0x0338	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x033C	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x033E	0x4618    MOV	R0, R3
0x0340	0xF7FFFF22  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0344	0xF1B50FFF  CMP	R5, #255
0x0348	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x034A	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x034C	0x4B81    LDR	R3, [PC, #516]
0x034E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0352	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0354	0x4B80    LDR	R3, [PC, #512]
0x0356	0x429E    CMP	R6, R3
0x0358	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x035A	0xF2455355  MOVW	R3, #21845
0x035E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0362	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0364	0x1D3D    ADDS	R5, R7, #4
0x0366	0x682C    LDR	R4, [R5, #0]
0x0368	0xF06F03FF  MVN	R3, #255
0x036C	0xEA040303  AND	R3, R4, R3, LSL #0
0x0370	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0372	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0376	0x682C    LDR	R4, [R5, #0]
0x0378	0xF64F73FF  MOVW	R3, #65535
0x037C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0380	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0382	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0384	0x2E42    CMP	R6, #66
0x0386	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0388	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x038A	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x038C	0xF64F73FF  MOVW	R3, #65535
0x0390	0x429D    CMP	R5, R3
0x0392	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0394	0x4B70    LDR	R3, [PC, #448]
0x0396	0x429E    CMP	R6, R3
0x0398	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x039A	0xF04F3355  MOV	R3, #1431655765
0x039E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x03A0	0x1D3C    ADDS	R4, R7, #4
0x03A2	0x2300    MOVS	R3, #0
0x03A4	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x03A6	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x03AA	0xF04F33FF  MOV	R3, #-1
0x03AE	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x03B0	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x03B2	0x2E42    CMP	R6, #66
0x03B4	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x03B6	0x2300    MOVS	R3, #0
0x03B8	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x03BA	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x03BC	0xF0060301  AND	R3, R6, #1
0x03C0	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x03C2	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x03C4	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x03C6	0xF0060308  AND	R3, R6, #8
0x03CA	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x03CC	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x03CE	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x03D0	0xF0060304  AND	R3, R6, #4
0x03D4	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x03D6	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x03D8	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x03DA	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x03DC	0xF4062301  AND	R3, R6, #528384
0x03E0	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x03E2	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x03E4	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x03E6	0xF4066300  AND	R3, R6, #2048
0x03EA	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x03EC	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x03EE	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x03F0	0xF4066380  AND	R3, R6, #1024
0x03F4	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x03F6	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x03F8	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x03FA	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x03FC	0xF0060320  AND	R3, R6, #32
0x0400	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0402	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0404	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0406	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0408	0xF4067380  AND	R3, R6, #256
0x040C	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x040E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0410	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0412	0xF0060380  AND	R3, R6, #128
0x0416	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x0418	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x041A	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x041C	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x041E	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0422	0x9201    STR	R2, [SP, #4]
0x0424	0xFA1FF985  UXTH	R9, R5
0x0428	0x46B0    MOV	R8, R6
0x042A	0x4606    MOV	R6, R0
0x042C	0x4618    MOV	R0, R3
0x042E	0x460A    MOV	R2, R1
0x0430	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0432	0xF1BA0F10  CMP	R10, #16
0x0436	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x043A	0xF04F0301  MOV	R3, #1
0x043E	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x0442	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x0446	0x42A3    CMP	R3, R4
0x0448	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x044C	0xEA4F044A  LSL	R4, R10, #1
