;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2016 3:51:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1724	0xF2400001  MOVW	R0, #1
0x1728	0xF7FFFE30  BL	_ADC_Set_Input_Channel+0
;main.c, 67 :: 		ADC1_Init();
0x172C	0xF7FFFEE8  BL	_ADC1_Init+0
;main.c, 70 :: 		UART1_Init(115200);
0x1730	0xF44F30E1  MOV	R0, #115200
0x1734	0xF7FFFDA4  BL	_UART1_Init+0
;main.c, 71 :: 		delay_ms(100);
0x1738	0xF24727FE  MOVW	R7, #29438
0x173C	0xF2C00755  MOVT	R7, #85
L_main0:
0x1740	0x1E7F    SUBS	R7, R7, #1
0x1742	0xD1FD    BNE	L_main0
0x1744	0xBF00    NOP
0x1746	0xBF00    NOP
0x1748	0xBF00    NOP
0x174A	0xBF00    NOP
0x174C	0xBF00    NOP
;main.c, 72 :: 		UART_Write_Text("\r\nStarted. ");
0x174E	0x4875    LDR	R0, [PC, #468]
0x1750	0xF7FFFDF0  BL	_UART_Write_Text+0
;main.c, 75 :: 		UART1_Write_Text("\nNotes:");
0x1754	0x4874    LDR	R0, [PC, #464]
0x1756	0xF7FFFF19  BL	_UART1_Write_Text+0
;main.c, 76 :: 		UART1_Write_Text("\n- K = ");
0x175A	0x4874    LDR	R0, [PC, #464]
0x175C	0xF7FFFF16  BL	_UART1_Write_Text+0
;main.c, 77 :: 		FloatToStr(K, ToStr);
0x1760	0x4873    LDR	R0, [PC, #460]
0x1762	0xEEB10A04  VMOV.F32	S0, #5
0x1766	0xF7FFFC95  BL	_FloatToStr+0
;main.c, 78 :: 		UART1_Write_Text(ToStr);
0x176A	0x4871    LDR	R0, [PC, #452]
0x176C	0xF7FFFF0E  BL	_UART1_Write_Text+0
;main.c, 79 :: 		UART1_Write_Text("\n- SP = ");
0x1770	0x4870    LDR	R0, [PC, #448]
0x1772	0xF7FFFF0B  BL	_UART1_Write_Text+0
;main.c, 80 :: 		IntToStr(setP, ToStr);
0x1776	0x4870    LDR	R0, [PC, #448]
0x1778	0xF9B00000  LDRSH	R0, [R0, #0]
0x177C	0x496C    LDR	R1, [PC, #432]
0x177E	0xF7FFFB91  BL	_IntToStr+0
;main.c, 81 :: 		UART1_Write_Text(ToStr);
0x1782	0x486B    LDR	R0, [PC, #428]
0x1784	0xF7FFFF02  BL	_UART1_Write_Text+0
;main.c, 82 :: 		UART1_Write_Text("\n- Margin = ");
0x1788	0x486C    LDR	R0, [PC, #432]
0x178A	0xF7FFFEFF  BL	_UART1_Write_Text+0
;main.c, 83 :: 		IntToStr(margin, ToStr);
0x178E	0x4968    LDR	R1, [PC, #416]
0x1790	0xF2400002  MOVW	R0, #2
0x1794	0xB200    SXTH	R0, R0
0x1796	0xF7FFFB85  BL	_IntToStr+0
;main.c, 84 :: 		UART1_Write_Text(ToStr);
0x179A	0x4865    LDR	R0, [PC, #404]
0x179C	0xF7FFFEF6  BL	_UART1_Write_Text+0
;main.c, 85 :: 		UART1_Write_Text("\n- PWM period = ");
0x17A0	0x4867    LDR	R0, [PC, #412]
0x17A2	0xF7FFFEF3  BL	_UART1_Write_Text+0
;main.c, 86 :: 		IntToStr(PWM_PERIOD, ToStr);
0x17A6	0x485E    LDR	R0, [PC, #376]
0x17A8	0x8800    LDRH	R0, [R0, #0]
0x17AA	0x4961    LDR	R1, [PC, #388]
0x17AC	0xF7FFFB7A  BL	_IntToStr+0
;main.c, 87 :: 		UART1_Write_Text(ToStr);
0x17B0	0x485F    LDR	R0, [PC, #380]
0x17B2	0xF7FFFEEB  BL	_UART1_Write_Text+0
;main.c, 89 :: 		TIM4_CR1.CEN = 1;    // start 10 Hz timer
0x17B6	0x2101    MOVS	R1, #1
0x17B8	0xB249    SXTB	R1, R1
0x17BA	0x4855    LDR	R0, [PC, #340]
0x17BC	0x6001    STR	R1, [R0, #0]
;main.c, 90 :: 		PWM_TIM1_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM1_CH1_PE9);
0x17BE	0x4961    LDR	R1, [PC, #388]
0x17C0	0x2000    MOVS	R0, #0
0x17C2	0xF7FFFBA7  BL	_PWM_TIM1_Start+0
;main.c, 92 :: 		for(i = 0; i < 5; i++)
0x17C6	0x2100    MOVS	R1, #0
0x17C8	0xB209    SXTH	R1, R1
0x17CA	0x485F    LDR	R0, [PC, #380]
0x17CC	0x8001    STRH	R1, [R0, #0]
L_main2:
0x17CE	0x485E    LDR	R0, [PC, #376]
0x17D0	0xF9B00000  LDRSH	R0, [R0, #0]
0x17D4	0x2805    CMP	R0, #5
0x17D6	0xDA09    BGE	L_main3
;main.c, 93 :: 		MPV = getForce();   // set up the first 5 samples - HMMMM
0x17D8	0xF7FFFC20  BL	_getForce+0
0x17DC	0x495B    LDR	R1, [PC, #364]
0x17DE	0x8008    STRH	R0, [R1, #0]
;main.c, 92 :: 		for(i = 0; i < 5; i++)
0x17E0	0x4959    LDR	R1, [PC, #356]
0x17E2	0xF9B10000  LDRSH	R0, [R1, #0]
0x17E6	0x1C40    ADDS	R0, R0, #1
0x17E8	0x8008    STRH	R0, [R1, #0]
;main.c, 93 :: 		MPV = getForce();   // set up the first 5 samples - HMMMM
0x17EA	0xE7F0    B	L_main2
L_main3:
;main.c, 95 :: 		while(1)
L_main5:
;main.c, 97 :: 		if(~motorEnable)                 // active low
0x17EC	0x4946    LDR	R1, [PC, #280]
0x17EE	0x6808    LDR	R0, [R1, #0]
0x17F0	0xF0800001  EOR	R0, R0, #1
0x17F4	0xB2C0    UXTB	R0, R0
0x17F6	0x2800    CMP	R0, #0
0x17F8	0xF000807D  BEQ	L_main7
;main.c, 99 :: 		if(sampleFlag)
0x17FC	0x4854    LDR	R0, [PC, #336]
0x17FE	0xF9B00000  LDRSH	R0, [R0, #0]
0x1802	0x2800    CMP	R0, #0
0x1804	0xF0008077  BEQ	L_main8
;main.c, 101 :: 		sampleFlag = 0;   // reset interrupt flag
0x1808	0x2100    MOVS	R1, #0
0x180A	0xB209    SXTH	R1, R1
0x180C	0x4850    LDR	R0, [PC, #320]
0x180E	0x8001    STRH	R1, [R0, #0]
;main.c, 102 :: 		MPV = getForce();   // sample
0x1810	0xF7FFFC04  BL	_getForce+0
0x1814	0x494D    LDR	R1, [PC, #308]
0x1816	0x8008    STRH	R0, [R1, #0]
;main.c, 104 :: 		UART1_Write_Text("\n\nCurrent force = ");
0x1818	0x484E    LDR	R0, [PC, #312]
0x181A	0xF7FFFEB7  BL	_UART1_Write_Text+0
;main.c, 105 :: 		IntToStr(MPV, ToStr);
0x181E	0x484B    LDR	R0, [PC, #300]
0x1820	0xF9B00000  LDRSH	R0, [R0, #0]
0x1824	0x4942    LDR	R1, [PC, #264]
0x1826	0xF7FFFB3D  BL	_IntToStr+0
;main.c, 106 :: 		UART1_Write_Text(ToStr);
0x182A	0x4841    LDR	R0, [PC, #260]
0x182C	0xF7FFFEAE  BL	_UART1_Write_Text+0
;main.c, 108 :: 		dutyCycle = Pcontrol(setP, MPV);
0x1830	0x4846    LDR	R0, [PC, #280]
0x1832	0xF9B01000  LDRSH	R1, [R0, #0]
0x1836	0x4840    LDR	R0, [PC, #256]
0x1838	0xF9B00000  LDRSH	R0, [R0, #0]
0x183C	0xF7FFFBB4  BL	_Pcontrol+0
0x1840	0x4945    LDR	R1, [PC, #276]
0x1842	0x8008    STRH	R0, [R1, #0]
;main.c, 110 :: 		UART1_Write_Text("\nPID control returns ");
0x1844	0x4845    LDR	R0, [PC, #276]
0x1846	0xF7FFFEA1  BL	_UART1_Write_Text+0
;main.c, 111 :: 		IntToStr(dutyCycle, toStr);
0x184A	0x4843    LDR	R0, [PC, #268]
0x184C	0x8800    LDRH	R0, [R0, #0]
0x184E	0x4938    LDR	R1, [PC, #224]
0x1850	0xF7FFFB28  BL	_IntToStr+0
;main.c, 112 :: 		UART1_Write_Text(ToStr);
0x1854	0x4836    LDR	R0, [PC, #216]
0x1856	0xF7FFFE99  BL	_UART1_Write_Text+0
;main.c, 114 :: 		UART1_Write_Text("\nDirection = ");
0x185A	0x4841    LDR	R0, [PC, #260]
0x185C	0xF7FFFE96  BL	_UART1_Write_Text+0
;main.c, 115 :: 		if(motorDirection == EXTEND)
0x1860	0x4928    LDR	R1, [PC, #160]
0x1862	0x6808    LDR	R0, [R1, #0]
0x1864	0xB918    CBNZ	R0, L_main9
;main.c, 116 :: 		UART1_Write_Text("EXTEND");
0x1866	0x483F    LDR	R0, [PC, #252]
0x1868	0xF7FFFE90  BL	_UART1_Write_Text+0
0x186C	0xE002    B	L_main10
L_main9:
;main.c, 118 :: 		UART1_Write_Text("CONTRACT");
0x186E	0x483E    LDR	R0, [PC, #248]
0x1870	0xF7FFFE8C  BL	_UART1_Write_Text+0
L_main10:
;main.c, 120 :: 		UART1_Write_Text("\nSetpoint = ");
0x1874	0x483D    LDR	R0, [PC, #244]
0x1876	0xF7FFFE89  BL	_UART1_Write_Text+0
;main.c, 121 :: 		IntToStr(setP, ToStr);
0x187A	0x482F    LDR	R0, [PC, #188]
0x187C	0xF9B00000  LDRSH	R0, [R0, #0]
0x1880	0x492B    LDR	R1, [PC, #172]
0x1882	0xF7FFFB0F  BL	_IntToStr+0
;main.c, 122 :: 		UART1_Write_Text(ToStr);
0x1886	0x482A    LDR	R0, [PC, #168]
0x1888	0xF7FFFE80  BL	_UART1_Write_Text+0
;main.c, 124 :: 		moveFinger(dutyCycle);
0x188C	0x4832    LDR	R0, [PC, #200]
0x188E	0x8800    LDRH	R0, [R0, #0]
0x1890	0xF7FFFB4E  BL	_moveFinger+0
;main.c, 126 :: 		if(abs(MPV - setP) < margin)
0x1894	0x4828    LDR	R0, [PC, #160]
0x1896	0xF9B01000  LDRSH	R1, [R0, #0]
0x189A	0x482C    LDR	R0, [PC, #176]
0x189C	0xF9B00000  LDRSH	R0, [R0, #0]
0x18A0	0x1A40    SUB	R0, R0, R1
0x18A2	0xF7FFFAF7  BL	_abs+0
0x18A6	0x2802    CMP	R0, #2
0x18A8	0xDA25    BGE	L_main11
;main.c, 130 :: 		moveFinger(0);       // stop the motor
0x18AA	0x2000    MOVS	R0, #0
0x18AC	0xF7FFFB40  BL	_moveFinger+0
;main.c, 133 :: 		sampleFlag = 0;
0x18B0	0x2100    MOVS	R1, #0
0x18B2	0xB209    SXTH	R1, R1
0x18B4	0x4826    LDR	R0, [PC, #152]
0x18B6	0x8001    STRH	R1, [R0, #0]
;main.c, 134 :: 		NVIC_IntDisable(IVT_INT_TIM4);                    // stop sampling
0x18B8	0xF240002E  MOVW	R0, #46
0x18BC	0xF7FFFCFA  BL	_NVIC_IntDisable+0
;main.c, 135 :: 		UART_Write_Text("\n** PV stabilized at ");
0x18C0	0x482B    LDR	R0, [PC, #172]
0x18C2	0xF7FFFD37  BL	_UART_Write_Text+0
;main.c, 136 :: 		IntToStr(MPV, toStr);
0x18C6	0x4821    LDR	R0, [PC, #132]
0x18C8	0xF9B00000  LDRSH	R0, [R0, #0]
0x18CC	0x4918    LDR	R1, [PC, #96]
0x18CE	0xF7FFFAE9  BL	_IntToStr+0
;main.c, 137 :: 		UART1_Write_Text(ToStr);
0x18D2	0x4817    LDR	R0, [PC, #92]
0x18D4	0xF7FFFE5A  BL	_UART1_Write_Text+0
;main.c, 143 :: 		moveFinger(100);       // start the motor
0x18D8	0x2064    MOVS	R0, #100
0x18DA	0xF7FFFB29  BL	_moveFinger+0
;main.c, 146 :: 		NVIC_IntEnable(IVT_INT_TIM4);            // start sampling again
0x18DE	0xF240002E  MOVW	R0, #46
0x18E2	0xF7FFFE7D  BL	_NVIC_IntEnable+0
;main.c, 147 :: 		MPV = getForce();   // sample to break out of stabilization
0x18E6	0xF7FFFB99  BL	_getForce+0
0x18EA	0x4918    LDR	R1, [PC, #96]
0x18EC	0x8008    STRH	R0, [R1, #0]
;main.c, 148 :: 		stabilized = 0;
0x18EE	0x2100    MOVS	R1, #0
0x18F0	0xB209    SXTH	R1, R1
0x18F2	0x4820    LDR	R0, [PC, #128]
0x18F4	0x8001    STRH	R1, [R0, #0]
;main.c, 154 :: 		}
L_main11:
;main.c, 155 :: 		}
L_main8:
;main.c, 156 :: 		}
L_main7:
;main.c, 157 :: 		}
0x18F6	0xE779    B	L_main5
;main.c, 158 :: 		}
L_end_main:
L__main_end_loop:
0x18F8	0xE7FE    B	L__main_end_loop
0x18FA	0xBF00    NOP
0x18FC	0x10004002  	GPIOE_BASE+0
0x1900	0x0C004002  	GPIOD_BASE+0
0x1904	0x02B84242  	GPIOE_ODR+0
0x1908	0x82804241  	GPIOD_ODR+0
0x190C	0x08084247  	RCC_APB1ENR+0
0x1910	0x00004201  	TIM4_CR1+0
0x1914	0x08284000  	TIM4_PSC+0
0x1918	0x082C4000  	TIM4_ARR+0
0x191C	0x01804201  	TIM4_DIER+0
0x1920	0x00D22000  	_PWM_PERIOD+0
0x1924	0x00042000  	?lstr1_main+0
0x1928	0x00102000  	?lstr2_main+0
0x192C	0x00182000  	?lstr3_main+0
0x1930	0x00D42000  	_ToStr+0
0x1934	0x00202000  	?lstr4_main+0
0x1938	0x002A2000  	_setP+0
0x193C	0x002C2000  	?lstr5_main+0
0x1940	0x00392000  	?lstr6_main+0
0x1944	0x1E100000  	__GPIO_MODULE_TIM1_CH1_PE9+0
0x1948	0x00E42000  	_i+0
0x194C	0x00E62000  	_MPV+0
0x1950	0x004A2000  	_sampleFlag+0
0x1954	0x004C2000  	?lstr7_main+0
0x1958	0x00E82000  	_dutyCycle+0
0x195C	0x005F2000  	?lstr8_main+0
0x1960	0x00752000  	?lstr9_main+0
0x1964	0x00832000  	?lstr10_main+0
0x1968	0x008A2000  	?lstr11_main+0
0x196C	0x00932000  	?lstr12_main+0
0x1970	0x00A02000  	?lstr13_main+0
0x1974	0x00B62000  	_stabilized+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x15E0	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x15E2	0x2804    CMP	R0, #4
0x15E4	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x15E6	0x4919    LDR	R1, [PC, #100]
0x15E8	0x6809    LDR	R1, [R1, #0]
0x15EA	0xF4413280  ORR	R2, R1, #65536
0x15EE	0x4917    LDR	R1, [PC, #92]
0x15F0	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x15F2	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x15F4	0x2805    CMP	R0, #5
0x15F6	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x15F8	0x4914    LDR	R1, [PC, #80]
0x15FA	0x6809    LDR	R1, [R1, #0]
0x15FC	0xF4413200  ORR	R2, R1, #131072
0x1600	0x4912    LDR	R1, [PC, #72]
0x1602	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x1604	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x1606	0x2806    CMP	R0, #6
0x1608	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x160A	0x4910    LDR	R1, [PC, #64]
0x160C	0x6809    LDR	R1, [R1, #0]
0x160E	0xF4412280  ORR	R2, R1, #262144
0x1612	0x490E    LDR	R1, [PC, #56]
0x1614	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x1616	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x1618	0x280F    CMP	R0, #15
0x161A	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x161C	0x490C    LDR	R1, [PC, #48]
0x161E	0x6809    LDR	R1, [R1, #0]
0x1620	0xF0410202  ORR	R2, R1, #2
0x1624	0x490A    LDR	R1, [PC, #40]
0x1626	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x1628	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x162A	0x2810    CMP	R0, #16
0x162C	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x162E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1632	0x0961    LSRS	R1, R4, #5
0x1634	0x008A    LSLS	R2, R1, #2
0x1636	0x4907    LDR	R1, [PC, #28]
0x1638	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x163A	0xF004021F  AND	R2, R4, #31
0x163E	0xF04F0101  MOV	R1, #1
0x1642	0x4091    LSLS	R1, R2
0x1644	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x1646	0xB001    ADD	SP, SP, #4
0x1648	0x4770    BX	LR
0x164A	0xBF00    NOP
0x164C	0xED24E000  	SCB_SHCRS+0
0x1650	0xE010E000  	STK_CTRL+0
0x1654	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_NVIC_IntDisable:
;__Lib_System_4XX.c, 264 :: 		
; ivt start address is: 0 (R0)
0x12B4	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 276 :: 		
0x12B6	0x2804    CMP	R0, #4
0x12B8	0xD107    BNE	L_NVIC_IntDisable18
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 281 :: 		
0x12BA	0x491B    LDR	R1, [PC, #108]
0x12BC	0x680A    LDR	R2, [R1, #0]
0x12BE	0xF46F3180  MVN	R1, #65536
0x12C2	0x400A    ANDS	R2, R1
0x12C4	0x4918    LDR	R1, [PC, #96]
0x12C6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 282 :: 		
0x12C8	0xE02B    B	L_NVIC_IntDisable19
L_NVIC_IntDisable18:
;__Lib_System_4XX.c, 283 :: 		
; ivt start address is: 0 (R0)
0x12CA	0x2805    CMP	R0, #5
0x12CC	0xD107    BNE	L_NVIC_IntDisable20
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 288 :: 		
0x12CE	0x4916    LDR	R1, [PC, #88]
0x12D0	0x680A    LDR	R2, [R1, #0]
0x12D2	0xF46F3100  MVN	R1, #131072
0x12D6	0x400A    ANDS	R2, R1
0x12D8	0x4913    LDR	R1, [PC, #76]
0x12DA	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 289 :: 		
0x12DC	0xE021    B	L_NVIC_IntDisable21
L_NVIC_IntDisable20:
;__Lib_System_4XX.c, 290 :: 		
; ivt start address is: 0 (R0)
0x12DE	0x2806    CMP	R0, #6
0x12E0	0xD107    BNE	L_NVIC_IntDisable22
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 295 :: 		
0x12E2	0x4911    LDR	R1, [PC, #68]
0x12E4	0x680A    LDR	R2, [R1, #0]
0x12E6	0xF46F2180  MVN	R1, #262144
0x12EA	0x400A    ANDS	R2, R1
0x12EC	0x490E    LDR	R1, [PC, #56]
0x12EE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 296 :: 		
0x12F0	0xE017    B	L_NVIC_IntDisable23
L_NVIC_IntDisable22:
;__Lib_System_4XX.c, 297 :: 		
; ivt start address is: 0 (R0)
0x12F2	0x280F    CMP	R0, #15
0x12F4	0xD107    BNE	L_NVIC_IntDisable24
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 302 :: 		
0x12F6	0x490D    LDR	R1, [PC, #52]
0x12F8	0x680A    LDR	R2, [R1, #0]
0x12FA	0xF06F0102  MVN	R1, #2
0x12FE	0x400A    ANDS	R2, R1
0x1300	0x490A    LDR	R1, [PC, #40]
0x1302	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 303 :: 		
0x1304	0xE00D    B	L_NVIC_IntDisable25
L_NVIC_IntDisable24:
;__Lib_System_4XX.c, 304 :: 		
; ivt start address is: 0 (R0)
0x1306	0x2810    CMP	R0, #16
0x1308	0xD30B    BCC	L_NVIC_IntDisable26
;__Lib_System_4XX.c, 309 :: 		
0x130A	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x130E	0x0961    LSRS	R1, R4, #5
0x1310	0x008A    LSLS	R2, R1, #2
