;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/14/2016 5:31:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0108	0x16110000  	5649
0x010C	0x16110000  	5649
0x0110	0x16110000  	5649
0x0114	0x16110000  	5649
0x0118	0x16110000  	5649
0x011C	0x16110000  	5649
0x0120	0x16110000  	5649
0x0124	0x16110000  	5649
0x0128	0x16110000  	5649
0x012C	0x16110000  	5649
0x0130	0x16110000  	5649
0x0134	0x16110000  	5649
0x0138	0x16110000  	5649
0x013C	0x16110000  	5649
0x0140	0x16110000  	5649
0x0144	0x16110000  	5649
0x0148	0x16110000  	5649
0x014C	0x16110000  	5649
0x0150	0x16110000  	5649
0x0154	0x16110000  	5649
0x0158	0x16110000  	5649
0x015C	0x16110000  	5649
0x0160	0x16110000  	5649
0x0164	0x16110000  	5649
0x0168	0x16110000  	5649
0x016C	0x16110000  	5649
0x0170	0x16110000  	5649
0x0174	0x16110000  	5649
0x0178	0x16110000  	5649
0x017C	0x16110000  	5649
0x0180	0x16110000  	5649
0x0184	0x16110000  	5649
; end of ____SysVT
_main:
;main.c, 57 :: 		void main() {
0x11B8	0xF000F87A  BL	4784
0x11BC	0xF000FA7E  BL	5820
0x11C0	0xF000FBFE  BL	6592
0x11C4	0xF000F862  BL	4748
0x11C8	0xF000FBAC  BL	6436
;main.c, 59 :: 		motor_1_init();                             //Initialize hardware for motor 1
0x11CC	0xF7FFFF18  BL	_motor_1_init+0
;main.c, 60 :: 		motor_1_pwm_init();                         //Initialize PWM for motor 1
0x11D0	0xF7FFFE64  BL	_motor_1_pwm_init+0
;main.c, 61 :: 		interrupt_init();                           //Initialize external hardware interrupts
0x11D4	0xF7FFFEE2  BL	_interrupt_init+0
;main.c, 62 :: 		UART_Wired_init();
0x11D8	0xF7FFFEBE  BL	_UART_Wired_init+0
;main.c, 63 :: 		UART_BT_init();
0x11DC	0xF7FFFE80  BL	_UART_BT_init+0
;main.c, 64 :: 		NVIC_IntEnable(IVT_INT_USART1);
0x11E0	0xF2400035  MOVW	R0, #53
0x11E4	0xF7FFFDDC  BL	_NVIC_IntEnable+0
;main.c, 65 :: 		NVIC_IntEnable(IVT_INT_USART2);
0x11E8	0xF2400036  MOVW	R0, #54
0x11EC	0xF7FFFDD8  BL	_NVIC_IntEnable+0
;main.c, 66 :: 		SYSCFGEN_bit = 1;
0x11F0	0x2201    MOVS	R2, #1
0x11F2	0xB252    SXTB	R2, R2
0x11F4	0x481A    LDR	R0, [PC, #104]
0x11F6	0x6002    STR	R2, [R0, #0]
;main.c, 67 :: 		SYSCFG_EXTICR1=0b0010001000000000;
0x11F8	0xF2422100  MOVW	R1, #8704
0x11FC	0x4819    LDR	R0, [PC, #100]
0x11FE	0x6001    STR	R1, [R0, #0]
;main.c, 68 :: 		EXTI_IMR = EXTI_IMR | 0b1100;
0x1200	0x4819    LDR	R0, [PC, #100]
0x1202	0x6800    LDR	R0, [R0, #0]
0x1204	0xF040010C  ORR	R1, R0, #12
0x1208	0x4817    LDR	R0, [PC, #92]
0x120A	0x6001    STR	R1, [R0, #0]
;main.c, 69 :: 		EXTI_RTSR =  0b0;
0x120C	0x2100    MOVS	R1, #0
0x120E	0x4817    LDR	R0, [PC, #92]
0x1210	0x6001    STR	R1, [R0, #0]
;main.c, 70 :: 		EXTI_FTSR = EXTI_RTSR | 0b1100;
0x1212	0x4816    LDR	R0, [PC, #88]
0x1214	0x6800    LDR	R0, [R0, #0]
0x1216	0xF040010C  ORR	R1, R0, #12
0x121A	0x4815    LDR	R0, [PC, #84]
0x121C	0x6001    STR	R1, [R0, #0]
;main.c, 72 :: 		RXNEIE_USART1_CR1_bit =1;
0x121E	0x4815    LDR	R0, [PC, #84]
0x1220	0x6002    STR	R2, [R0, #0]
;main.c, 73 :: 		RXNEIE_USART2_CR1_bit =1;
0x1222	0x4815    LDR	R0, [PC, #84]
0x1224	0x6002    STR	R2, [R0, #0]
;main.c, 74 :: 		TCIE_bit = 1;
0x1226	0x4815    LDR	R0, [PC, #84]
0x1228	0x6002    STR	R2, [R0, #0]
;main.c, 75 :: 		TXEIE_bit = 1;
0x122A	0x4815    LDR	R0, [PC, #84]
0x122C	0x6002    STR	R2, [R0, #0]
;main.c, 77 :: 		while(1) {                                  //Infinite loop
L_main0:
;main.c, 78 :: 		motor_1_pwm_sweep();                 //Call motor sweep function
0x122E	0xF7FFFF2F  BL	_motor_1_pwm_sweep+0
;main.c, 80 :: 		if(change_direction_flag) {            //Check if it's time to change motor direction
0x1232	0x4814    LDR	R0, [PC, #80]
0x1234	0x8800    LDRH	R0, [R0, #0]
0x1236	0xB108    CBZ	R0, L_main2
;main.c, 81 :: 		motor_1_toggle_direction();       //Call motor direction change function
0x1238	0xF7FFFE12  BL	_motor_1_toggle_direction+0
;main.c, 82 :: 		}
L_main2:
;main.c, 84 :: 		if(motor_enable_flag) {                //Check if motor enable button has been pressed
0x123C	0x4812    LDR	R0, [PC, #72]
0x123E	0x8800    LDRH	R0, [R0, #0]
0x1240	0xB108    CBZ	R0, L_main3
;main.c, 85 :: 		all_motors_toggle_enable();       //Call motor enable toggle function
0x1242	0xF7FFFD51  BL	_all_motors_toggle_enable+0
;main.c, 86 :: 		}
L_main3:
;main.c, 88 :: 		delay_ms(1);                           //Delay for functionality
0x1246	0xF64D27BE  MOVW	R7, #55998
0x124A	0xF2C00700  MOVT	R7, #0
0x124E	0xBF00    NOP
0x1250	0xBF00    NOP
L_main4:
0x1252	0x1E7F    SUBS	R7, R7, #1
0x1254	0xD1FD    BNE	L_main4
0x1256	0xBF00    NOP
0x1258	0xBF00    NOP
0x125A	0xBF00    NOP
;main.c, 89 :: 		}
0x125C	0xE7E7    B	L_main0
;main.c, 90 :: 		}
L_end_main:
L__main_end_loop:
0x125E	0xE7FE    B	L__main_end_loop
0x1260	0x08B84247  	SYSCFGEN_bit+0
0x1264	0x38084001  	SYSCFG_EXTICR1+0
0x1268	0x3C004001  	EXTI_IMR+0
0x126C	0x3C084001  	EXTI_RTSR+0
0x1270	0x3C0C4001  	EXTI_FTSR+0
0x1274	0x01944222  	RXNEIE_USART1_CR1_bit+0
0x1278	0x81944208  	RXNEIE_USART2_CR1_bit+0
0x127C	0x8210424C  	TCIE_bit+0
0x1280	0x009C4226  	TXEIE_bit+0
0x1284	0x00542000  	_change_direction_flag+0
0x1288	0x00262000  	_motor_enable_flag+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x0DA0	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x0DA2	0x2804    CMP	R0, #4
0x0DA4	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x0DA6	0x4919    LDR	R1, [PC, #100]
0x0DA8	0x6809    LDR	R1, [R1, #0]
0x0DAA	0xF4413280  ORR	R2, R1, #65536
0x0DAE	0x4917    LDR	R1, [PC, #92]
0x0DB0	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x0DB2	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0DB4	0x2805    CMP	R0, #5
0x0DB6	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x0DB8	0x4914    LDR	R1, [PC, #80]
0x0DBA	0x6809    LDR	R1, [R1, #0]
0x0DBC	0xF4413200  ORR	R2, R1, #131072
0x0DC0	0x4912    LDR	R1, [PC, #72]
0x0DC2	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0DC4	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x0DC6	0x2806    CMP	R0, #6
0x0DC8	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x0DCA	0x4910    LDR	R1, [PC, #64]
0x0DCC	0x6809    LDR	R1, [R1, #0]
0x0DCE	0xF4412280  ORR	R2, R1, #262144
0x0DD2	0x490E    LDR	R1, [PC, #56]
0x0DD4	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x0DD6	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x0DD8	0x280F    CMP	R0, #15
0x0DDA	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0DDC	0x490C    LDR	R1, [PC, #48]
0x0DDE	0x6809    LDR	R1, [R1, #0]
0x0DE0	0xF0410202  ORR	R2, R1, #2
0x0DE4	0x490A    LDR	R1, [PC, #40]
0x0DE6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x0DE8	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x0DEA	0x2810    CMP	R0, #16
0x0DEC	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0DEE	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0DF2	0x0961    LSRS	R1, R4, #5
0x0DF4	0x008A    LSLS	R2, R1, #2
0x0DF6	0x4907    LDR	R1, [PC, #28]
0x0DF8	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x0DFA	0xF004021F  AND	R2, R4, #31
0x0DFE	0xF04F0101  MOV	R1, #1
0x0E02	0x4091    LSLS	R1, R2
0x0E04	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x0E06	0xB001    ADD	SP, SP, #4
0x0E08	0x4770    BX	LR
0x0E0A	0xBF00    NOP
0x0E0C	0xED24E000  	SCB_SHCRS+0
0x0E10	0xE010E000  	STK_CTRL+0
0x0E14	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x0E34	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x0E36	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x0E3A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x0E3E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x0E42	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0E44	0xB001    ADD	SP, SP, #4
0x0E46	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x1034	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x1036	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x103A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x103E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x1042	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x1044	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x1048	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x104A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x104C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x104E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x1052	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x1056	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x1058	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x105C	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x105E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x1060	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x1064	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x1068	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x106A	0xB001    ADD	SP, SP, #4
0x106C	0x4770    BX	LR
; end of ___FillZeros
_motor_1_init:
;main.c, 98 :: 		void motor_1_init() {
0x1000	0xB081    SUB	SP, SP, #4
0x1002	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 99 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_14 | _GPIO_PINMASK_15);        //Enable digital output for enable pin (D0) and direction pin (D1)
0x1006	0xF24C0100  MOVW	R1, #49152
0x100A	0x4807    LDR	R0, [PC, #28]
0x100C	0xF7FFFE44  BL	_GPIO_Digital_Output+0
;main.c, 100 :: 		GPIOE_ODR.B14 = 0;                                                           //Turn on motor enable (active low)
0x1010	0x2100    MOVS	R1, #0
0x1012	0xB249    SXTB	R1, R1
0x1014	0x4805    LDR	R0, [PC, #20]
0x1016	0x6001    STR	R1, [R0, #0]
;main.c, 101 :: 		GPIOE_ODR.B15 = 1;                                                           //Set initial direction
0x1018	0x2101    MOVS	R1, #1
0x101A	0xB249    SXTB	R1, R1
0x101C	0x4804    LDR	R0, [PC, #16]
0x101E	0x6001    STR	R1, [R0, #0]
;main.c, 102 :: 		}
L_end_motor_1_init:
0x1020	0xF8DDE000  LDR	LR, [SP, #0]
0x1024	0xB001    ADD	SP, SP, #4
0x1026	0x4770    BX	LR
0x1028	0x10004002  	GPIOE_BASE+0
0x102C	0x02B84242  	GPIOE_ODR+0
0x1030	0x02BC4242  	GPIOE_ODR+0
; end of _motor_1_init
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0C98	0xB081    SUB	SP, SP, #4
0x0C9A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0C9E	0x4A04    LDR	R2, [PC, #16]
0x0CA0	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0CA2	0xF7FFFAC5  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x0CA6	0xF8DDE000  LDR	LR, [SP, #0]
0x0CAA	0xB001    ADD	SP, SP, #4
0x0CAC	0x4770    BX	LR
0x0CAE	0xBF00    NOP
0x0CB0	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0230	0xB084    SUB	SP, SP, #16
0x0232	0xF8CDE000  STR	LR, [SP, #0]
0x0236	0xB28D    UXTH	R5, R1
0x0238	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x023A	0x4B86    LDR	R3, [PC, #536]
0x023C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0240	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x0242	0x4618    MOV	R0, R3
0x0244	0xF7FFFFA0  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0248	0xF1B50FFF  CMP	R5, #255
0x024C	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x024E	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0250	0x4B81    LDR	R3, [PC, #516]
0x0252	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0256	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0258	0x4B80    LDR	R3, [PC, #512]
0x025A	0x429E    CMP	R6, R3
0x025C	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x025E	0xF2455355  MOVW	R3, #21845
0x0262	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0266	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0268	0x1D3D    ADDS	R5, R7, #4
0x026A	0x682C    LDR	R4, [R5, #0]
0x026C	0xF06F03FF  MVN	R3, #255
0x0270	0xEA040303  AND	R3, R4, R3, LSL #0
0x0274	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0276	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x027A	0x682C    LDR	R4, [R5, #0]
0x027C	0xF64F73FF  MOVW	R3, #65535
0x0280	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0284	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0286	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0288	0x2E42    CMP	R6, #66
0x028A	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x028C	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x028E	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0290	0xF64F73FF  MOVW	R3, #65535
0x0294	0x429D    CMP	R5, R3
0x0296	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0298	0x4B70    LDR	R3, [PC, #448]
0x029A	0x429E    CMP	R6, R3
0x029C	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x029E	0xF04F3355  MOV	R3, #1431655765
0x02A2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x02A4	0x1D3C    ADDS	R4, R7, #4
0x02A6	0x2300    MOVS	R3, #0
0x02A8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x02AA	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x02AE	0xF04F33FF  MOV	R3, #-1
0x02B2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x02B4	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x02B6	0x2E42    CMP	R6, #66
0x02B8	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x02BA	0x2300    MOVS	R3, #0
0x02BC	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x02BE	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x02C0	0xF0060301  AND	R3, R6, #1
0x02C4	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x02C6	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x02C8	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x02CA	0xF0060308  AND	R3, R6, #8
0x02CE	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x02D0	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x02D2	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x02D4	0xF0060304  AND	R3, R6, #4
0x02D8	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x02DA	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x02DC	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x02DE	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x02E0	0xF4062301  AND	R3, R6, #528384
0x02E4	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x02E6	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x02E8	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x02EA	0xF4066300  AND	R3, R6, #2048
0x02EE	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x02F0	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x02F2	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x02F4	0xF4066380  AND	R3, R6, #1024
0x02F8	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x02FA	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x02FC	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x02FE	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0300	0xF0060320  AND	R3, R6, #32
0x0304	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0306	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0308	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x030A	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x030C	0xF4067380  AND	R3, R6, #256
0x0310	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x0312	0x2302    MOVS	R3, #2
