;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/14/2016 4:06:05 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 90 :: 		
0x0DF6	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x0DF8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x0DFC	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x0DFE	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x0E00	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x0E02	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x0E06	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x0E0A	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x0E0C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x0E10	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x0E12	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x0E14	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x0E18	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x0E1C	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x0E1E	0xB001    ADD	SP, SP, #4
0x0E20	0x4770    BX	LR
; end of ___FillZeros
_init_UART:
;Input Capture Complete 5ch.c, 509 :: 		void init_UART() {
0x0E38	0xB081    SUB	SP, SP, #4
0x0E3A	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Complete 5ch.c, 511 :: 		UART1_Init(UART_BAUD_RATE);                                                 // Configure UART 1
0x0E3E	0xF44F30E1  MOV	R0, #115200
0x0E42	0xF7FFFF43  BL	_UART1_Init+0
;Input Capture Complete 5ch.c, 512 :: 		Delay_ms(200);                                                              // Wait for UART to stabilize
0x0E46	0xF24E57FE  MOVW	R7, #58878
0x0E4A	0xF2C007AA  MOVT	R7, #170
0x0E4E	0xBF00    NOP
0x0E50	0xBF00    NOP
L_init_UART26:
0x0E52	0x1E7F    SUBS	R7, R7, #1
0x0E54	0xD1FD    BNE	L_init_UART26
0x0E56	0xBF00    NOP
0x0E58	0xBF00    NOP
0x0E5A	0xBF00    NOP
;Input Capture Complete 5ch.c, 513 :: 		UART_Write_Text("\rUART Init Complete\r\n");                                // *** DEBUG *** Print test statement to terminal
0x0E5C	0x4803    LDR	R0, [PC, #12]
0x0E5E	0xF7FFFF4F  BL	_UART_Write_Text+0
;Input Capture Complete 5ch.c, 514 :: 		}
L_end_init_UART:
0x0E62	0xF8DDE000  LDR	LR, [SP, #0]
0x0E66	0xB001    ADD	SP, SP, #4
0x0E68	0x4770    BX	LR
0x0E6A	0xBF00    NOP
0x0E6C	0x00002000  	?lstr7_Input_32Capture_32Complete_325ch+0
; end of _init_UART
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x0CCC	0xB081    SUB	SP, SP, #4
0x0CCE	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x0CD2	0x4A09    LDR	R2, [PC, #36]
0x0CD4	0xF2400100  MOVW	R1, #0
0x0CD8	0xB404    PUSH	(R2)
0x0CDA	0xB402    PUSH	(R1)
0x0CDC	0xF2400300  MOVW	R3, #0
0x0CE0	0xF2400200  MOVW	R2, #0
0x0CE4	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0CE6	0x4805    LDR	R0, [PC, #20]
0x0CE8	0xF7FFFDEC  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0CEC	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x0CEE	0xF8DDE000  LDR	LR, [SP, #0]
0x0CF2	0xB001    ADD	SP, SP, #4
0x0CF4	0x4770    BX	LR
0x0CF6	0xBF00    NOP
0x0CF8	0x16D40000  	__GPIO_MODULE_USART1_PA9_10+0
0x0CFC	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x08C4	0xB08B    SUB	SP, SP, #44
0x08C6	0xF8CDE000  STR	LR, [SP, #0]
0x08CA	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x08CC	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x08D0	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x08D2	0xAC06    ADD	R4, SP, #24
0x08D4	0xF8AD3004  STRH	R3, [SP, #4]
0x08D8	0xF8AD2008  STRH	R2, [SP, #8]
0x08DC	0x9103    STR	R1, [SP, #12]
0x08DE	0x9004    STR	R0, [SP, #16]
0x08E0	0x4620    MOV	R0, R4
0x08E2	0xF7FFFE99  BL	_RCC_GetClocksFrequency+0
0x08E6	0x9804    LDR	R0, [SP, #16]
0x08E8	0x9903    LDR	R1, [SP, #12]
0x08EA	0xF8BD2008  LDRH	R2, [SP, #8]
0x08EE	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x08F2	0x4C71    LDR	R4, [PC, #452]
0x08F4	0x42A0    CMP	R0, R4
0x08F6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x08F8	0x2501    MOVS	R5, #1
0x08FA	0xB26D    SXTB	R5, R5
0x08FC	0x4C6F    LDR	R4, [PC, #444]
0x08FE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0900	0x4D6F    LDR	R5, [PC, #444]
0x0902	0x4C70    LDR	R4, [PC, #448]
0x0904	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0906	0x4D70    LDR	R5, [PC, #448]
0x0908	0x4C70    LDR	R4, [PC, #448]
0x090A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x090C	0x4D70    LDR	R5, [PC, #448]
0x090E	0x4C71    LDR	R4, [PC, #452]
0x0910	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x0912	0x4D71    LDR	R5, [PC, #452]
0x0914	0x4C71    LDR	R4, [PC, #452]
0x0916	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0918	0x9C09    LDR	R4, [SP, #36]
0x091A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x091C	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x091E	0x4C70    LDR	R4, [PC, #448]
0x0920	0x42A0    CMP	R0, R4
0x0922	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0924	0x2501    MOVS	R5, #1
0x0926	0xB26D    SXTB	R5, R5
0x0928	0x4C6E    LDR	R4, [PC, #440]
0x092A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x092C	0x4D6E    LDR	R5, [PC, #440]
0x092E	0x4C65    LDR	R4, [PC, #404]
0x0930	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x0932	0x4D6E    LDR	R5, [PC, #440]
0x0934	0x4C65    LDR	R4, [PC, #404]
0x0936	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0938	0x4D6D    LDR	R5, [PC, #436]
0x093A	0x4C66    LDR	R4, [PC, #408]
0x093C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x093E	0x4D6D    LDR	R5, [PC, #436]
0x0940	0x4C66    LDR	R4, [PC, #408]
0x0942	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0944	0x9C08    LDR	R4, [SP, #32]
0x0946	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0948	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x094A	0x4C6B    LDR	R4, [PC, #428]
0x094C	0x42A0    CMP	R0, R4
0x094E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0950	0x2501    MOVS	R5, #1
0x0952	0xB26D    SXTB	R5, R5
0x0954	0x4C69    LDR	R4, [PC, #420]
0x0956	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0958	0x4D69    LDR	R5, [PC, #420]
0x095A	0x4C5A    LDR	R4, [PC, #360]
0x095C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x095E	0x4D69    LDR	R5, [PC, #420]
0x0960	0x4C5A    LDR	R4, [PC, #360]
0x0962	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x0964	0x4D68    LDR	R5, [PC, #416]
0x0966	0x4C5B    LDR	R4, [PC, #364]
0x0968	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x096A	0x4D68    LDR	R5, [PC, #416]
0x096C	0x4C5B    LDR	R4, [PC, #364]
0x096E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0970	0x9C08    LDR	R4, [SP, #32]
0x0972	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x0974	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x0976	0x4C66    LDR	R4, [PC, #408]
0x0978	0x42A0    CMP	R0, R4
0x097A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x097C	0x2501    MOVS	R5, #1
0x097E	0xB26D    SXTB	R5, R5
0x0980	0x4C64    LDR	R4, [PC, #400]
0x0982	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x0984	0x4D64    LDR	R5, [PC, #400]
0x0986	0x4C4F    LDR	R4, [PC, #316]
0x0988	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x098A	0x4D64    LDR	R5, [PC, #400]
0x098C	0x4C4F    LDR	R4, [PC, #316]
0x098E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0990	0x4D63    LDR	R5, [PC, #396]
0x0992	0x4C50    LDR	R4, [PC, #320]
0x0994	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x0996	0x4D63    LDR	R5, [PC, #396]
0x0998	0x4C50    LDR	R4, [PC, #320]
0x099A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x099C	0x9C08    LDR	R4, [SP, #32]
0x099E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x09A0	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x09A2	0x4C61    LDR	R4, [PC, #388]
0x09A4	0x42A0    CMP	R0, R4
0x09A6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x09A8	0x2501    MOVS	R5, #1
0x09AA	0xB26D    SXTB	R5, R5
0x09AC	0x4C5F    LDR	R4, [PC, #380]
0x09AE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x09B0	0x4D5F    LDR	R5, [PC, #380]
0x09B2	0x4C44    LDR	R4, [PC, #272]
0x09B4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x09B6	0x4D5F    LDR	R5, [PC, #380]
0x09B8	0x4C44    LDR	R4, [PC, #272]
0x09BA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x09BC	0x4D5E    LDR	R5, [PC, #376]
0x09BE	0x4C45    LDR	R4, [PC, #276]
0x09C0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x09C2	0x4D5E    LDR	R5, [PC, #376]
0x09C4	0x4C45    LDR	R4, [PC, #276]
0x09C6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x09C8	0x9C08    LDR	R4, [SP, #32]
0x09CA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x09CC	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x09CE	0x4C5C    LDR	R4, [PC, #368]
0x09D0	0x42A0    CMP	R0, R4
0x09D2	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x09D4	0x2501    MOVS	R5, #1
0x09D6	0xB26D    SXTB	R5, R5
0x09D8	0x4C5A    LDR	R4, [PC, #360]
0x09DA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x09DC	0x4D5A    LDR	R5, [PC, #360]
0x09DE	0x4C39    LDR	R4, [PC, #228]
0x09E0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x09E2	0x4D5A    LDR	R5, [PC, #360]
0x09E4	0x4C39    LDR	R4, [PC, #228]
0x09E6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x09E8	0x4D59    LDR	R5, [PC, #356]
0x09EA	0x4C3A    LDR	R4, [PC, #232]
0x09EC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x09EE	0x4D59    LDR	R5, [PC, #356]
0x09F0	0x4C3A    LDR	R4, [PC, #232]
0x09F2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x09F4	0x9C09    LDR	R4, [SP, #36]
0x09F6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x09F8	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x09FC	0xF8AD2008  STRH	R2, [SP, #8]
0x0A00	0x9103    STR	R1, [SP, #12]
0x0A02	0x9004    STR	R0, [SP, #16]
0x0A04	0x4630    MOV	R0, R6
0x0A06	0xF7FFFE49  BL	_GPIO_Alternate_Function_Enable+0
0x0A0A	0x9804    LDR	R0, [SP, #16]
0x0A0C	0x9903    LDR	R1, [SP, #12]
0x0A0E	0xF8BD2008  LDRH	R2, [SP, #8]
0x0A12	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0A16	0xF2000510  ADDW	R5, R0, #16
0x0A1A	0x2400    MOVS	R4, #0
0x0A1C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0A1E	0xF2000510  ADDW	R5, R0, #16
0x0A22	0x682C    LDR	R4, [R5, #0]
0x0A24	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x0A26	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0A28	0xF200050C  ADDW	R5, R0, #12
0x0A2C	0x2400    MOVS	R4, #0
0x0A2E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0A30	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x0A32	0xF4426280  ORR	R2, R2, #1024
0x0A36	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0A38	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0A3A	0xF200050C  ADDW	R5, R0, #12
0x0A3E	0x682C    LDR	R4, [R5, #0]
0x0A40	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x0A42	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x0A44	0xF200060C  ADDW	R6, R0, #12
0x0A48	0x2501    MOVS	R5, #1
0x0A4A	0x6834    LDR	R4, [R6, #0]
0x0A4C	0xF365344D  BFI	R4, R5, #13, #1
0x0A50	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x0A52	0xF200060C  ADDW	R6, R0, #12
0x0A56	0x2501    MOVS	R5, #1
0x0A58	0x6834    LDR	R4, [R6, #0]
0x0A5A	0xF36504C3  BFI	R4, R5, #3, #1
0x0A5E	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x0A60	0xF200060C  ADDW	R6, R0, #12
0x0A64	0x2501    MOVS	R5, #1
0x0A66	0x6834    LDR	R4, [R6, #0]
0x0A68	0xF3650482  BFI	R4, R5, #2, #1
0x0A6C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x0A6E	0xF2000514  ADDW	R5, R0, #20
0x0A72	0x2400    MOVS	R4, #0
0x0A74	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x0A76	0x9D05    LDR	R5, [SP, #20]
0x0A78	0x2419    MOVS	R4, #25
0x0A7A	0x4365    MULS	R5, R4, R5
0x0A7C	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x0A7E	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x0A82	0x2464    MOVS	R4, #100
0x0A84	0xFBB7F4F4  UDIV	R4, R7, R4
0x0A88	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x0A8A	0x0935    LSRS	R5, R6, #4
0x0A8C	0x2464    MOVS	R4, #100
0x0A8E	0x436C    MULS	R4, R5, R4
0x0A90	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x0A92	0x0124    LSLS	R4, R4, #4
0x0A94	0xF2040532  ADDW	R5, R4, #50
0x0A98	0x2464    MOVS	R4, #100
0x0A9A	0xFBB5F4F4  UDIV	R4, R5, R4
0x0A9E	0xF004040F  AND	R4, R4, #15
0x0AA2	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
