;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/18/2016 10:25:34 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x15AE	0xF7FFFB53  BL	__Mul_DP+0
0x15B2	0xE9CD0102  STRD	R0, R1, [SP, #8]
0x15B6	0x4866    LDR	R0, [PC, #408]
0x15B8	0xE9CD1200  STRD	R1, R2, [SP, #0]
0x15BC	0xE9DD1202  LDRD	R1, R2, [SP, #8]
0x15C0	0xE9C01200  STRD	R1, R2, [R0, #0]
0x15C4	0xE9DD1200  LDRD	R1, R2, [SP, #0]
;input_capture_demo.c, 100 :: 		input_sig_freq = (long double) 1000.0 / input_sig_period;
0x15C8	0xF04F0000  MOV	R0, #0
0x15CC	0x4961    LDR	R1, [PC, #388]
0x15CE	0xEE000A10  VMOV	S0, R0
0x15D2	0xEE001A90  VMOV	S1, R1
0x15D6	0xE9CD2300  STRD	R2, R3, [SP, #0]
0x15DA	0xE9DD2302  LDRD	R2, R3, [SP, #8]
0x15DE	0xEE100A10  VMOV	R0, S0
0x15E2	0xEE101A90  VMOV	R1, S1
0x15E6	0xF7FFF95B  BL	__Div_DP+0
0x15EA	0xE9DD2300  LDRD	R2, R3, [SP, #0]
0x15EE	0x4A5A    LDR	R2, [PC, #360]
0x15F0	0xE9C20100  STRD	R0, R1, [R2, #0]
;input_capture_demo.c, 105 :: 		LongDoubleToStr(timer_period_ms, timePerTickInText);                 // Time Per Tick in ms
0x15F4	0x9804    LDR	R0, [SP, #16]
0x15F6	0xE9D00100  LDRD	R0, R1, [R0, #0]
0x15FA	0xEE000A10  VMOV	S0, R0
0x15FE	0xEE001A90  VMOV	S1, R1
0x1602	0x4856    LDR	R0, [PC, #344]
0x1604	0xF7FFFC66  BL	_LongDoubleToStr+0
;input_capture_demo.c, 106 :: 		UART1_Write_Text("Time per tick: ");
0x1608	0x4855    LDR	R0, [PC, #340]
0x160A	0xF7FFFE87  BL	_UART1_Write_Text+0
;input_capture_demo.c, 107 :: 		UART1_Write_Text(timePerTickInText);
0x160E	0x4853    LDR	R0, [PC, #332]
0x1610	0xF7FFFE84  BL	_UART1_Write_Text+0
;input_capture_demo.c, 108 :: 		UART1_Write_Text("\n\r");
0x1614	0x4853    LDR	R0, [PC, #332]
0x1616	0xF7FFFE81  BL	_UART1_Write_Text+0
;input_capture_demo.c, 111 :: 		IntToStr(overflowCountTemp, overflowsInText);                        // Number of overflows
0x161A	0x4846    LDR	R0, [PC, #280]
0x161C	0x8800    LDRH	R0, [R0, #0]
0x161E	0x4952    LDR	R1, [PC, #328]
0x1620	0xF7FFFBFA  BL	_IntToStr+0
;input_capture_demo.c, 112 :: 		UART1_Write_Text("Total number of timer overflows: ");
0x1624	0x4851    LDR	R0, [PC, #324]
0x1626	0xF7FFFE79  BL	_UART1_Write_Text+0
;input_capture_demo.c, 113 :: 		UART1_Write_Text(overflowsInText);
0x162A	0x484F    LDR	R0, [PC, #316]
0x162C	0xF7FFFE76  BL	_UART1_Write_Text+0
;input_capture_demo.c, 114 :: 		UART1_Write_Text("\n\r");
0x1630	0x484F    LDR	R0, [PC, #316]
0x1632	0xF7FFFE73  BL	_UART1_Write_Text+0
;input_capture_demo.c, 117 :: 		LongWordToStr(tim_overflow_ticks, totalOverflowTimeInText);          // Total number of overflow ticks
0x1636	0x4841    LDR	R0, [PC, #260]
0x1638	0x6800    LDR	R0, [R0, #0]
0x163A	0x494E    LDR	R1, [PC, #312]
0x163C	0xF7FFFC24  BL	_LongWordToStr+0
;input_capture_demo.c, 118 :: 		UART1_Write_Text("Total Overflow Ticks : ");
0x1640	0x484D    LDR	R0, [PC, #308]
0x1642	0xF7FFFE6B  BL	_UART1_Write_Text+0
;input_capture_demo.c, 119 :: 		UART1_Write_Text(totalOverflowTimeInText);
0x1646	0x484B    LDR	R0, [PC, #300]
0x1648	0xF7FFFE68  BL	_UART1_Write_Text+0
;input_capture_demo.c, 120 :: 		UART1_Write_Text("\n\r");
0x164C	0x484B    LDR	R0, [PC, #300]
0x164E	0xF7FFFE65  BL	_UART1_Write_Text+0
;input_capture_demo.c, 123 :: 		LongWordToStr(tim_ticks_remain, endTimeInText);                             // Value of CC1 at capture event
0x1652	0x483B    LDR	R0, [PC, #236]
0x1654	0x6800    LDR	R0, [R0, #0]
0x1656	0x494A    LDR	R1, [PC, #296]
0x1658	0xF7FFFC16  BL	_LongWordToStr+0
;input_capture_demo.c, 124 :: 		UART1_Write_Text("Time read from CCP1 Register: ");
0x165C	0x4849    LDR	R0, [PC, #292]
0x165E	0xF7FFFE5D  BL	_UART1_Write_Text+0
;input_capture_demo.c, 125 :: 		UART1_Write_Text(endTimeInText);
0x1662	0x4847    LDR	R0, [PC, #284]
0x1664	0xF7FFFE5A  BL	_UART1_Write_Text+0
;input_capture_demo.c, 126 :: 		UART1_Write_Text("\n\r");
0x1668	0x4847    LDR	R0, [PC, #284]
0x166A	0xF7FFFE57  BL	_UART1_Write_Text+0
;input_capture_demo.c, 129 :: 		LongWordToStr(tim_ticks_total, ticksInText);                                  // Total number of timer ticks between events
0x166E	0x4836    LDR	R0, [PC, #216]
0x1670	0x6800    LDR	R0, [R0, #0]
0x1672	0x4946    LDR	R1, [PC, #280]
0x1674	0xF7FFFC08  BL	_LongWordToStr+0
;input_capture_demo.c, 130 :: 		UART1_Write_Text("Total number of ticks between events: ");
0x1678	0x4845    LDR	R0, [PC, #276]
0x167A	0xF7FFFE4F  BL	_UART1_Write_Text+0
;input_capture_demo.c, 131 :: 		UART1_Write_Text(ticksInText);
0x167E	0x4843    LDR	R0, [PC, #268]
0x1680	0xF7FFFE4C  BL	_UART1_Write_Text+0
;input_capture_demo.c, 132 :: 		UART1_Write_Text("\n\r");
0x1684	0x4843    LDR	R0, [PC, #268]
0x1686	0xF7FFFE49  BL	_UART1_Write_Text+0
;input_capture_demo.c, 134 :: 		LongDoubleToStr(input_sig_period, periodInText);                          // Input signal period (ms)
0x168A	0x4831    LDR	R0, [PC, #196]
0x168C	0xE9D00100  LDRD	R0, R1, [R0, #0]
0x1690	0xEE000A10  VMOV	S0, R0
0x1694	0xEE001A90  VMOV	S1, R1
0x1698	0x483F    LDR	R0, [PC, #252]
0x169A	0xF7FFFC1B  BL	_LongDoubleToStr+0
;input_capture_demo.c, 135 :: 		UART1_Write_Text("Period of incoming signal (ms): ");
0x169E	0x483F    LDR	R0, [PC, #252]
0x16A0	0xF7FFFE3C  BL	_UART1_Write_Text+0
;input_capture_demo.c, 136 :: 		UART1_Write_Text(periodInText);
0x16A4	0x483C    LDR	R0, [PC, #240]
0x16A6	0xF7FFFE39  BL	_UART1_Write_Text+0
;input_capture_demo.c, 137 :: 		UART1_Write_Text("\n\r");
0x16AA	0x483D    LDR	R0, [PC, #244]
0x16AC	0xF7FFFE36  BL	_UART1_Write_Text+0
;input_capture_demo.c, 139 :: 		LongDoubleToStr(input_sig_freq, frequencyInText);                    // Input signal frequency
0x16B0	0x4829    LDR	R0, [PC, #164]
0x16B2	0xE9D00100  LDRD	R0, R1, [R0, #0]
0x16B6	0xEE000A10  VMOV	S0, R0
0x16BA	0xEE001A90  VMOV	S1, R1
0x16BE	0x4839    LDR	R0, [PC, #228]
0x16C0	0xF7FFFC08  BL	_LongDoubleToStr+0
;input_capture_demo.c, 140 :: 		UART1_Write_Text("Frequency of incoming signal (Hz): ");
0x16C4	0x4838    LDR	R0, [PC, #224]
0x16C6	0xF7FFFE29  BL	_UART1_Write_Text+0
;input_capture_demo.c, 141 :: 		UART1_Write_Text(frequencyInText);
0x16CA	0x4836    LDR	R0, [PC, #216]
0x16CC	0xF7FFFE26  BL	_UART1_Write_Text+0
;input_capture_demo.c, 142 :: 		UART1_Write_Text("\n\r");
0x16D0	0x4836    LDR	R0, [PC, #216]
0x16D2	0xF7FFFE23  BL	_UART1_Write_Text+0
;input_capture_demo.c, 144 :: 		LongToStr(inputEventCounter, eventCounterInText);                    // Total number of input events between polls
0x16D6	0x4836    LDR	R0, [PC, #216]
0x16D8	0x6800    LDR	R0, [R0, #0]
0x16DA	0x4936    LDR	R1, [PC, #216]
0x16DC	0xF7FFFB40  BL	_LongToStr+0
;input_capture_demo.c, 145 :: 		UART1_Write_Text("Number of input capture events: ");
0x16E0	0x4835    LDR	R0, [PC, #212]
0x16E2	0xF7FFFE1B  BL	_UART1_Write_Text+0
;input_capture_demo.c, 146 :: 		UART1_Write_Text(eventCounterInText);
0x16E6	0x4833    LDR	R0, [PC, #204]
0x16E8	0xF7FFFE18  BL	_UART1_Write_Text+0
;input_capture_demo.c, 147 :: 		UART1_Write_Text("\n\n\n\r");
0x16EC	0x4833    LDR	R0, [PC, #204]
0x16EE	0xF7FFFE15  BL	_UART1_Write_Text+0
;input_capture_demo.c, 149 :: 		inputEventCounter = 0;                                               // Reset input event counter for next
0x16F2	0x2100    MOVS	R1, #0
0x16F4	0x482E    LDR	R0, [PC, #184]
0x16F6	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 150 :: 		print_counter = 0;
0x16F8	0x2100    MOVS	R1, #0
0x16FA	0x480D    LDR	R0, [PC, #52]
0x16FC	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 151 :: 		}
0x16FE	0xE00E    B	L_main5
;input_capture_demo.c, 92 :: 		if (poll_flag && print_counter >= 15) {
L__main16:
L__main15:
;input_capture_demo.c, 153 :: 		else if (poll_flag && !inputEventCounter) {
0x1700	0x480A    LDR	R0, [PC, #40]
0x1702	0x8800    LDRH	R0, [R0, #0]
0x1704	0xB158    CBZ	R0, L__main18
0x1706	0x482A    LDR	R0, [PC, #168]
0x1708	0x6800    LDR	R0, [R0, #0]
0x170A	0xB940    CBNZ	R0, L__main17
L__main13:
;input_capture_demo.c, 154 :: 		UART1_Write_Text("No Events Detected\n\n\r");
0x170C	0x482C    LDR	R0, [PC, #176]
0x170E	0xF7FFFE05  BL	_UART1_Write_Text+0
;input_capture_demo.c, 155 :: 		poll_flag = 0;
0x1712	0x2100    MOVS	R1, #0
0x1714	0x4805    LDR	R0, [PC, #20]
0x1716	0x8001    STRH	R1, [R0, #0]
;input_capture_demo.c, 156 :: 		inputEventCounter = 0;
0x1718	0x2100    MOVS	R1, #0
0x171A	0x4825    LDR	R0, [PC, #148]
0x171C	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 153 :: 		else if (poll_flag && !inputEventCounter) {
L__main18:
L__main17:
;input_capture_demo.c, 157 :: 		}
L_main5:
;input_capture_demo.c, 158 :: 		}
0x171E	0xE71E    B	L_main0
;input_capture_demo.c, 159 :: 		}
L_end_main:
L__main_end_loop:
0x1720	0xE7FE    B	L__main_end_loop
0x1722	0xBF00    NOP
0x1724	0x000C2000  	?lstr1_input_capture_demo+0
0x1728	0x01782000  	_testOutput+0
0x172C	0x00022000  	_poll_flag+0
0x1730	0x00242000  	_print_counter+0
0x1734	0x00262000  	_overflowCountTemp+0
0x1738	0x00042000  	_tim_arr+0
0x173C	0x01882000  	_tim_overflow_ticks+0
0x1740	0x01942000  	_tim_ticks_remain+0
0x1744	0x01902000  	_old_tim_ticks_remain+0
0x1748	0x018C2000  	_tim_ticks_total+0
0x174C	0x01702000  	_timer_period_ms+0
0x1750	0x01982000  	_input_sig_period+0
0x1754	0x4000408F  	#1083129856
0x1758	0x01A02000  	_input_sig_freq+0
0x175C	0x01A82000  	_timePerTickInText+0
0x1760	0x00282000  	?lstr2_input_capture_demo+0
0x1764	0x00382000  	?lstr3_input_capture_demo+0
0x1768	0x01B72000  	_overflowsInText+0
0x176C	0x003B2000  	?lstr4_input_capture_demo+0
0x1770	0x005D2000  	?lstr5_input_capture_demo+0
0x1774	0x01C62000  	_totalOverflowTimeInText+0
0x1778	0x00602000  	?lstr6_input_capture_demo+0
0x177C	0x00782000  	?lstr7_input_capture_demo+0
0x1780	0x01D52000  	_endTimeInText+0
0x1784	0x007B2000  	?lstr8_input_capture_demo+0
0x1788	0x009A2000  	?lstr9_input_capture_demo+0
0x178C	0x01E42000  	_ticksInText+0
0x1790	0x009D2000  	?lstr10_input_capture_demo+0
0x1794	0x00C42000  	?lstr11_input_capture_demo+0
0x1798	0x01F32000  	_periodInText+0
0x179C	0x00C72000  	?lstr12_input_capture_demo+0
0x17A0	0x00E82000  	?lstr13_input_capture_demo+0
0x17A4	0x02022000  	_frequencyInText+0
0x17A8	0x00EB2000  	?lstr14_input_capture_demo+0
0x17AC	0x010F2000  	?lstr15_input_capture_demo+0
0x17B0	0x01142000  	_inputEventCounter+0
0x17B4	0x02112000  	_eventCounterInText+0
0x17B8	0x01182000  	?lstr16_input_capture_demo+0
0x17BC	0x01392000  	?lstr17_input_capture_demo+0
0x17C0	0x013E2000  	?lstr18_input_capture_demo+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x128C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x128E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x1292	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x1296	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x129A	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x129C	0xB001    ADD	SP, SP, #4
0x129E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x12A0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x12A2	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x12A6	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x12AA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x12AE	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x12B0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x12B4	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x12B6	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x12B8	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x12BA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x12BE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x12C2	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x12C4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x12C8	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x12CA	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x12CC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x12D0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x12D4	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x12D6	0xB001    ADD	SP, SP, #4
0x12D8	0x4770    BX	LR
; end of ___FillZeros
_init_hardware:
;input_capture_demo.c, 223 :: 		void init_hardware() {
0x1200	0xB081    SUB	SP, SP, #4
0x1202	0xF8CDE000  STR	LR, [SP, #0]
;input_capture_demo.c, 226 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_10);                        // Enable digital output on E10
0x1206	0xF2404100  MOVW	R1, #1024
0x120A	0x4807    LDR	R0, [PC, #28]
0x120C	0xF7FFFC6E  BL	_GPIO_Digital_Output+0
;input_capture_demo.c, 227 :: 		GPIOE_ODR.B10 = 0;                                                         // Set pin E10 low
0x1210	0x2100    MOVS	R1, #0
0x1212	0xB249    SXTB	R1, R1
0x1214	0x4805    LDR	R0, [PC, #20]
0x1216	0x6001    STR	R1, [R0, #0]
;input_capture_demo.c, 230 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM2_CH1_PA0);
0x1218	0x4805    LDR	R0, [PC, #20]
0x121A	0xF7FFFC43  BL	_GPIO_Alternate_Function_Enable+0
;input_capture_demo.c, 241 :: 		}
L_end_init_hardware:
0x121E	0xF8DDE000  LDR	LR, [SP, #0]
0x1222	0xB001    ADD	SP, SP, #4
0x1224	0x4770    BX	LR
0x1226	0xBF00    NOP
0x1228	0x10004002  	GPIOE_BASE+0
0x122C	0x02A84242  	GPIOE_ODR+0
0x1230	0x1D080000  	__GPIO_MODULE_TIM2_CH1_PA0+0
; end of _init_hardware
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0AEC	0xB081    SUB	SP, SP, #4
0x0AEE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0AF2	0x4A04    LDR	R2, [PC, #16]
0x0AF4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0AF6	0xF7FFFBE3  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x0AFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0AFE	0xB001    ADD	SP, SP, #4
0x0B00	0x4770    BX	LR
0x0B02	0xBF00    NOP
0x0B04	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x02C0	0xB084    SUB	SP, SP, #16
0x02C2	0xF8CDE000  STR	LR, [SP, #0]
0x02C6	0xB28D    UXTH	R5, R1
0x02C8	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x02CA	0x4B86    LDR	R3, [PC, #536]
0x02CC	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x02D0	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x02D2	0x4618    MOV	R0, R3
0x02D4	0xF7FFFFA0  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x02D8	0xF1B50FFF  CMP	R5, #255
0x02DC	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x02DE	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x02E0	0x4B81    LDR	R3, [PC, #516]
0x02E2	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x02E6	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x02E8	0x4B80    LDR	R3, [PC, #512]
0x02EA	0x429E    CMP	R6, R3
0x02EC	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x02EE	0xF2455355  MOVW	R3, #21845
0x02F2	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x02F6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x02F8	0x1D3D    ADDS	R5, R7, #4
0x02FA	0x682C    LDR	R4, [R5, #0]
0x02FC	0xF06F03FF  MVN	R3, #255
0x0300	0xEA040303  AND	R3, R4, R3, LSL #0
0x0304	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0306	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x030A	0x682C    LDR	R4, [R5, #0]
0x030C	0xF64F73FF  MOVW	R3, #65535
0x0310	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0314	0x602B    STR	R3, [R5, #0]
